"","Data","Trait","Fold","k","Env","Top_percentage_to_select","Line","Observed","Predicted","Line.1","Observed.1","Predicted.1","Line.2","Observed.2","Predicted.2"
"333","Rice_Kim_2020","y.pheno",1,1,4,0.2,"B1216",2550.31347882136,0,"B1216",2407.33333333333,0,"B1216",2407.33333333333,0
"334","Rice_Kim_2020","y.pheno",1,1,4,0.2,"M1363",2519.81992937558,0,"M1363",2608.33333333333,0,"M1363",2608.33333333333,0
"335","Rice_Kim_2020","y.pheno",1,1,4,0.2,"B1007",2541.82423450112,0,"B1007",2035.33333333333,0,"B1007",2035.33333333333,0
"336","Rice_Kim_2020","y.pheno",1,1,4,0.2,"M1354",2582.19474529523,2582.19474529523,"M1354",2592,2582.19474529523,"M1354",2592,0
"337","Rice_Kim_2020","y.pheno",2,1,4,0.2,"M1347",2468.27033770297,0,"M1347",2145,0,"M1347",2145,0
"338","Rice_Kim_2020","y.pheno",2,1,4,0.2,"B1216",2546.94136038994,2546.94136038994,"B1216",2407.33333333333,2546.94136038994,"B1216",2407.33333333333,0
"339","Rice_Kim_2020","y.pheno",2,1,4,0.2,"B1202",2489.21648668706,0,"B1202",2488.33333333333,0,"B1202",2488.33333333333,0
"340","Rice_Kim_2020","y.pheno",2,1,4,0.2,"A1262",2509.58538606291,0,"A1262",3090,0,"A1262",3090,0
"341","Rice_Kim_2020","y.pheno",2,1,4,0.2,"A1318",2496.42728133725,0,"A1318",2373.33333333333,0,"A1318",2373.33333333333,0
"342","Rice_Kim_2020","y.pheno",2,1,4,0.2,"A1264",2533.24748692477,0,"A1264",2748,0,"A1264",2748,1
"343","Rice_Kim_2020","y.pheno",2,1,4,0.2,"A1275",2533.11717483139,0,"A1275",2323.66666666667,0,"A1275",2323.66666666667,0
"344","Rice_Kim_2020","y.pheno",2,1,4,0.2,"M1360",2532.39610490332,0,"M1360",2438.66666666667,0,"M1360",2438.66666666667,0
"345","Rice_Kim_2020","y.pheno",2,1,4,0.2,"B1218",2502.62128641032,0,"B1218",2659.33333333333,0,"B1218",2659.33333333333,0
"346","Rice_Kim_2020","y.pheno",2,1,4,0.2,"B1209",2501.93521438209,0,"B1209",2646.66666666667,0,"B1209",2646.66666666667,0
"347","Rice_Kim_2020","y.pheno",2,1,4,0.2,"B1011",2558.19171835586,2558.19171835586,"B1011",1798.66666666667,2558.19171835586,"B1011",1798.66666666667,0
"348","Rice_Kim_2020","y.pheno",2,1,4,0.2,"B1062",2476.39406522407,0,"B1062",2534,0,"B1062",2534,0
"349","Rice_Kim_2020","y.pheno",2,1,4,0.2,"B1208",2525.40151450971,0,"B1208",2516.66666666667,0,"B1208",2516.66666666667,0
"350","Rice_Kim_2020","y.pheno",2,1,4,0.2,"B1158",2451.33176999248,0,"B1158",2963.33333333333,0,"B1158",2963.33333333333,0
"351","Rice_Kim_2020","y.pheno",2,1,4,0.2,"A1259",2506.4653312164,0,"A1259",2252.33333333333,0,"A1259",2252.33333333333,1
"352","Rice_Kim_2020","y.pheno",2,1,4,0.2,"B1217",2542.53510272823,0,"B1217",2145.33333333333,0,"B1217",2145.33333333333,0
"353","Rice_Kim_2020","y.pheno",2,1,4,0.2,"M1363",2546.66992168861,2546.66992168861,"M1363",2608.33333333333,2546.66992168861,"M1363",2608.33333333333,0
"354","Rice_Kim_2020","y.pheno",2,1,4,0.2,"B1105",2549.21334699955,2549.21334699955,"B1105",2783.33333333333,2549.21334699955,"B1105",2783.33333333333,0
"355","Rice_Kim_2020","y.pheno",2,1,4,0.2,"B1155",2533.48777911637,0,"B1155",2084,0,"B1155",2084,1
"356","Rice_Kim_2020","y.pheno",2,1,4,0.2,"M1463",2513.34676404343,0,"M1463",1976,0,"M1463",1976,0
"357","Rice_Kim_2020","y.pheno",2,1,4,0.2,"A1319",2487.08367989529,0,"A1319",2644,0,"A1319",2644,1
"358","Rice_Kim_2020","y.pheno",3,1,4,0.2,"A1261",2604.55486125147,2604.55486125147,"A1261",2189.66666666667,2604.55486125147,"A1261",2189.66666666667,0
"359","Rice_Kim_2020","y.pheno",3,1,4,0.2,"B1110",2564.71221519288,2564.71221519288,"B1110",3138,2564.71221519288,"B1110",3138,0
"360","Rice_Kim_2020","y.pheno",3,1,4,0.2,"A1269",2616.58181121543,2616.58181121543,"A1269",2883.33333333333,2616.58181121543,"A1269",2883.33333333333,0
"361","Rice_Kim_2020","y.pheno",3,1,4,0.2,"M1464",2564.63686157469,0,"M1464",2101.66666666667,0,"M1464",2101.66666666667,1
"362","Rice_Kim_2020","y.pheno",3,1,4,0.2,"B1005",2449.18070020968,0,"B1005",2851,0,"B1005",2851,1
"363","Rice_Kim_2020","y.pheno",3,1,4,0.2,"M1469",2435.76830699836,0,"M1469",2731.66666666667,0,"M1469",2731.66666666667,0
"364","Rice_Kim_2020","y.pheno",3,1,4,0.2,"M1362",2460.03486319802,0,"M1362",2219,0,"M1362",2219,1
"365","Rice_Kim_2020","y.pheno",3,1,4,0.2,"A1264",2511.18684188415,0,"A1264",2748,0,"A1264",2748,0
"366","Rice_Kim_2020","y.pheno",3,1,4,0.2,"A1279",2525.74518148655,0,"A1279",2338.66666666667,0,"A1279",2338.66666666667,0
"367","Rice_Kim_2020","y.pheno",3,1,4,0.2,"B1207",2503.13558911975,0,"B1207",2853.66666666667,0,"B1207",2853.66666666667,0
"368","Rice_Kim_2020","y.pheno",3,1,4,0.2,"B1105",2473.41253673017,0,"B1105",2783.33333333333,0,"B1105",2783.33333333333,0
"369","Rice_Kim_2020","y.pheno",3,1,4,0.2,"B1010",2539.54891206456,0,"B1010",2385.33333333333,0,"B1010",2385.33333333333,1
"370","Rice_Kim_2020","y.pheno",3,1,4,0.2,"B1060",2460.68653159169,0,"B1060",2310.33333333333,0,"B1060",2310.33333333333,0
"371","Rice_Kim_2020","y.pheno",3,1,4,0.2,"M1367",2519.95567673045,0,"M1367",1872.33333333333,0,"M1367",1872.33333333333,0
"372","Rice_Kim_2020","y.pheno",3,1,4,0.2,"B1007",2484.63984319226,0,"B1007",2035.33333333333,0,"B1007",2035.33333333333,0
"373","Rice_Kim_2020","y.pheno",3,1,4,0.2,"B1159",2511.79038749036,0,"B1159",2066.33333333333,0,"B1159",2066.33333333333,0
"374","Rice_Kim_2020","y.pheno",3,1,4,0.2,"A1314",2472.91519502751,0,"A1314",2417,0,"A1314",2417,0
"375","Rice_Kim_2020","y.pheno",3,1,4,0.2,"M1471",2507.96501579767,0,"M1471",2249.66666666667,0,"M1471",2249.66666666667,0
"376","Rice_Kim_2020","y.pheno",3,1,4,0.2,"M1360",2536.6655414773,0,"M1360",2438.66666666667,0,"M1360",2438.66666666667,0
"377","Rice_Kim_2020","y.pheno",3,1,4,0.2,"A1265",2455.45040292219,0,"A1265",2740,0,"A1265",2740,0
"378","Rice_Kim_2020","y.pheno",3,1,4,0.2,"M1354",2604.00560809608,2604.00560809608,"M1354",2592,2604.00560809608,"M1354",2592,0
"379","Rice_Kim_2020","y.pheno",4,1,4,0.2,"B1208",2492.82438778069,0,"B1208",2516.66666666667,0,"B1208",2516.66666666667,0
"380","Rice_Kim_2020","y.pheno",4,1,4,0.2,"B1075",2509.26864868659,2509.26864868659,"B1075",1960.33333333333,2509.26864868659,"B1075",1960.33333333333,0
"381","Rice_Kim_2020","y.pheno",4,1,4,0.2,"A1259",2475.55827062606,0,"A1259",2252.33333333333,0,"A1259",2252.33333333333,1
"382","Rice_Kim_2020","y.pheno",4,1,4,0.2,"B1203",2428.8042620923,0,"B1203",2634,0,"B1203",2634,0
"383","Rice_Kim_2020","y.pheno",4,1,4,0.2,"B1053",2541.41825832075,2541.41825832075,"B1053",2705.33333333333,2541.41825832075,"B1053",2705.33333333333,0
"384","Rice_Kim_2020","y.pheno",4,1,4,0.2,"B1110",2479.13159545678,0,"B1110",3138,0,"B1110",3138,0
"385","Rice_Kim_2020","y.pheno",4,1,4,0.2,"M1469",2448.59734205782,0,"M1469",2731.66666666667,0,"M1469",2731.66666666667,1
"386","Rice_Kim_2020","y.pheno",4,1,4,0.2,"B1106",2479.18253481421,0,"B1106",2319.33333333333,0,"B1106",2319.33333333333,0
"387","Rice_Kim_2020","y.pheno",4,1,4,0.2,"A1316",2458.99995005194,0,"A1316",2451,0,"A1316",2451,0
"388","Rice_Kim_2020","y.pheno",4,1,4,0.2,"B1153",2501.60497398174,0,"B1153",2856.33333333333,0,"B1153",2856.33333333333,0
"389","Rice_Kim_2020","y.pheno",4,1,4,0.2,"A1258",2493.40058751853,0,"A1258",2862.66666666667,0,"A1258",2862.66666666667,1
"390","Rice_Kim_2020","y.pheno",4,1,4,0.2,"A1309",2574.20879698483,2574.20879698483,"A1309",2648.66666666667,2574.20879698483,"A1309",2648.66666666667,0
"391","Rice_Kim_2020","y.pheno",4,1,4,0.2,"A1257",2462.29917742294,0,"A1257",2482.33333333333,0,"A1257",2482.33333333333,0
"392","Rice_Kim_2020","y.pheno",4,1,4,0.2,"M1345",2469.77557524382,0,"M1345",1961.66666666667,0,"M1345",1961.66666666667,0
"393","Rice_Kim_2020","y.pheno",4,1,4,0.2,"A1321",2456.21947225123,0,"A1321",2946,0,"A1321",2946,0
"394","Rice_Kim_2020","y.pheno",4,1,4,0.2,"A1312",2570.12903505987,2570.12903505987,"A1312",2424.66666666667,2570.12903505987,"A1312",2424.66666666667,0
"395","Rice_Kim_2020","y.pheno",4,1,4,0.2,"B1060",2465.17034273115,0,"B1060",2310.33333333333,0,"B1060",2310.33333333333,0
"396","Rice_Kim_2020","y.pheno",4,1,4,0.2,"M1358",2441.04857379967,0,"M1358",2849.33333333333,0,"M1358",2849.33333333333,0
"397","Rice_Kim_2020","y.pheno",4,1,4,0.2,"M1364",2470.87958201364,0,"M1364",1921,0,"M1364",1921,1
"398","Rice_Kim_2020","y.pheno",4,1,4,0.2,"A1318",2501.36252494455,0,"A1318",2373.33333333333,0,"A1318",2373.33333333333,0
"399","Rice_Kim_2020","y.pheno",4,1,4,0.2,"B1058",2439.0628788951,0,"B1058",2746.33333333333,0,"B1058",2746.33333333333,0
"400","Rice_Kim_2020","y.pheno",5,1,4,0.2,"B1159",2483.27157009922,0,"B1159",2066.33333333333,0,"B1159",2066.33333333333,0
"401","Rice_Kim_2020","y.pheno",5,1,4,0.2,"B1107",2391.04321477032,0,"B1107",2165.33333333333,0,"B1107",2165.33333333333,1
"402","Rice_Kim_2020","y.pheno",5,1,4,0.2,"B1216",2510.04246087263,0,"B1216",2407.33333333333,0,"B1216",2407.33333333333,0
"403","Rice_Kim_2020","y.pheno",5,1,4,0.2,"B1208",2484.2448979849,0,"B1208",2516.66666666667,0,"B1208",2516.66666666667,0
"404","Rice_Kim_2020","y.pheno",5,1,4,0.2,"B1011",2483.44613853041,0,"B1011",1798.66666666667,0,"B1011",1798.66666666667,0
"405","Rice_Kim_2020","y.pheno",5,1,4,0.2,"M1347",2425.58040466593,0,"M1347",2145,0,"M1347",2145,0
"406","Rice_Kim_2020","y.pheno",5,1,4,0.2,"M1361",2593.96567503524,2593.96567503524,"M1361",2809.33333333333,2593.96567503524,"M1361",2809.33333333333,0
"407","Rice_Kim_2020","y.pheno",5,1,4,0.2,"B1203",2452.5667490363,0,"B1203",2634,0,"B1203",2634,0
"408","Rice_Kim_2020","y.pheno",5,1,4,0.2,"A1277",2563.87236160193,0,"A1277",2714.33333333333,0,"A1277",2714.33333333333,0
"409","Rice_Kim_2020","y.pheno",5,1,4,0.2,"A1259",2504.95778800683,0,"A1259",2252.33333333333,0,"A1259",2252.33333333333,0
"410","Rice_Kim_2020","y.pheno",5,1,4,0.2,"B1008",2445.13049914455,0,"B1008",2198.33333333333,0,"B1008",2198.33333333333,1
"411","Rice_Kim_2020","y.pheno",5,1,4,0.2,"B1110",2522.27499155932,0,"B1110",3138,0,"B1110",3138,0
"412","Rice_Kim_2020","y.pheno",5,1,4,0.2,"B1058",2484.14840864016,0,"B1058",2746.33333333333,0,"B1058",2746.33333333333,0
"413","Rice_Kim_2020","y.pheno",5,1,4,0.2,"B1103",2448.70369855861,0,"B1103",3049,0,"B1103",3049,0
"414","Rice_Kim_2020","y.pheno",5,1,4,0.2,"B1209",2478.51549587526,0,"B1209",2646.66666666667,0,"B1209",2646.66666666667,1
"415","Rice_Kim_2020","y.pheno",5,1,4,0.2,"A1274",2478.10704472069,0,"A1274",2471.33333333333,0,"A1274",2471.33333333333,0
"416","Rice_Kim_2020","y.pheno",5,1,4,0.2,"A1311",2607.2727285893,2607.2727285893,"A1311",1834.66666666667,2607.2727285893,"A1311",1834.66666666667,0
"417","Rice_Kim_2020","y.pheno",5,1,4,0.2,"A1312",2571.00262186029,2571.00262186029,"A1312",2424.66666666667,2571.00262186029,"A1312",2424.66666666667,0
"418","Rice_Kim_2020","y.pheno",5,1,4,0.2,"B1206",2494.60990578617,0,"B1206",2426,0,"B1206",2426,0
"419","Rice_Kim_2020","y.pheno",5,1,4,0.2,"M1351",2590.37125153159,2590.37125153159,"M1351",2788.33333333333,2590.37125153159,"M1351",2788.33333333333,1
"420","Rice_Kim_2020","y.pheno",5,1,4,0.2,"B1207",2512.59865805234,0,"B1207",2853.66666666667,0,"B1207",2853.66666666667,0
"421","Rice_Kim_2020","y.pheno",1,1,5,0.2,"B1161",3139.95364984667,0,"B1161",3127,0,"B1161",3127,1
"422","Rice_Kim_2020","y.pheno",1,1,5,0.2,"B1009",3167.07296661768,0,"B1009",3078,0,"B1009",3078,1
"423","Rice_Kim_2020","y.pheno",1,1,5,0.2,"A1257",3183.31061886857,0,"A1257",3199,0,"A1257",3199,0
"424","Rice_Kim_2020","y.pheno",1,1,5,0.2,"A1320",3143.95246769016,0,"A1320",2662,0,"A1320",2662,1
"425","Rice_Kim_2020","y.pheno",1,1,5,0.2,"M1353",3250.04153511181,3250.04153511181,"M1353",3157.66666666667,3250.04153511181,"M1353",3157.66666666667,0
"426","Rice_Kim_2020","y.pheno",1,1,5,0.2,"B1019",3235.85146985762,3235.85146985762,"B1019",3585,3235.85146985762,"B1019",3585,0
"427","Rice_Kim_2020","y.pheno",1,1,5,0.2,"A1272",3215.46617744454,0,"A1272",3409.66666666667,0,"A1272",3409.66666666667,1
"428","Rice_Kim_2020","y.pheno",1,1,5,0.2,"B1219",3079.07710388445,0,"B1219",2607.33333333333,0,"B1219",2607.33333333333,0
"429","Rice_Kim_2020","y.pheno",1,1,5,0.2,"B1111",3144.16594757165,0,"B1111",3666.66666666667,0,"B1111",3666.66666666667,0
"430","Rice_Kim_2020","y.pheno",1,1,5,0.2,"B1075",3284.93722772509,3284.93722772509,"B1075",3152.66666666667,3284.93722772509,"B1075",3152.66666666667,0
"431","Rice_Kim_2020","y.pheno",1,1,5,0.2,"M1364",3233.70206061536,0,"M1364",3144.66666666667,0,"M1364",3144.66666666667,0
"432","Rice_Kim_2020","y.pheno",1,1,5,0.2,"M1347",3179.03171860803,0,"M1347",2979,0,"M1347",2979,0
"433","Rice_Kim_2020","y.pheno",1,1,5,0.2,"A1302",3131.73345102956,0,"A1302",2674.33333333333,0,"A1302",2674.33333333333,0
"434","Rice_Kim_2020","y.pheno",1,1,5,0.2,"B1104",3177.02505780233,0,"B1104",3899.66666666667,0,"B1104",3899.66666666667,0
"435","Rice_Kim_2020","y.pheno",1,1,5,0.2,"B1207",3205.60069997678,0,"B1207",3378.33333333333,0,"B1207",3378.33333333333,0
"436","Rice_Kim_2020","y.pheno",1,1,5,0.2,"A1263",3173.6911670226,0,"A1263",2998,0,"A1263",2998,0
"437","Rice_Kim_2020","y.pheno",1,1,5,0.2,"B1206",3112.4255935072,0,"B1206",3137,0,"B1206",3137,0
"438","Rice_Kim_2020","y.pheno",1,1,5,0.2,"B1216",3206.42718776159,0,"B1216",2637,0,"B1216",2637,0
"439","Rice_Kim_2020","y.pheno",1,1,5,0.2,"M1363",3141.27040544743,0,"M1363",2870.33333333333,0,"M1363",2870.33333333333,0
"440","Rice_Kim_2020","y.pheno",1,1,5,0.2,"B1007",3154.46870738334,0,"B1007",2997.33333333333,0,"B1007",2997.33333333333,0
"441","Rice_Kim_2020","y.pheno",1,1,5,0.2,"M1354",3247.29667975012,3247.29667975012,"M1354",3045.66666666667,3247.29667975012,"M1354",3045.66666666667,0
"442","Rice_Kim_2020","y.pheno",2,1,5,0.2,"M1347",3164.20223685321,0,"M1347",2979,0,"M1347",2979,0
"443","Rice_Kim_2020","y.pheno",2,1,5,0.2,"B1216",3217.32103294923,0,"B1216",2637,0,"B1216",2637,0
"444","Rice_Kim_2020","y.pheno",2,1,5,0.2,"B1202",3125.1533172036,0,"B1202",2988.66666666667,0,"B1202",2988.66666666667,0
"445","Rice_Kim_2020","y.pheno",2,1,5,0.2,"A1262",3093.40993714457,0,"A1262",3153.33333333333,0,"A1262",3153.33333333333,0
"446","Rice_Kim_2020","y.pheno",2,1,5,0.2,"A1318",3223.44525430241,0,"A1318",3246.66666666667,0,"A1318",3246.66666666667,0
"447","Rice_Kim_2020","y.pheno",2,1,5,0.2,"A1264",3235.33915762847,0,"A1264",3519.33333333333,0,"A1264",3519.33333333333,1
"448","Rice_Kim_2020","y.pheno",2,1,5,0.2,"A1275",3183.0487557942,0,"A1275",3122.33333333333,0,"A1275",3122.33333333333,0
"449","Rice_Kim_2020","y.pheno",2,1,5,0.2,"M1360",3200.36711901538,0,"M1360",3380,0,"M1360",3380,0
"450","Rice_Kim_2020","y.pheno",2,1,5,0.2,"B1218",3123.06199217049,0,"B1218",2903.33333333333,0,"B1218",2903.33333333333,0
"451","Rice_Kim_2020","y.pheno",2,1,5,0.2,"B1209",3253.71163768843,0,"B1209",3108.66666666667,0,"B1209",3108.66666666667,0
"452","Rice_Kim_2020","y.pheno",2,1,5,0.2,"B1011",3307.83434865575,3307.83434865575,"B1011",2835.33333333333,3307.83434865575,"B1011",2835.33333333333,0
"453","Rice_Kim_2020","y.pheno",2,1,5,0.2,"B1062",3267.8330926137,3267.8330926137,"B1062",3405,3267.8330926137,"B1062",3405,0
"454","Rice_Kim_2020","y.pheno",2,1,5,0.2,"B1208",3147.65849823452,0,"B1208",3193,0,"B1208",3193,0
"455","Rice_Kim_2020","y.pheno",2,1,5,0.2,"B1158",3270.70896077756,3270.70896077756,"B1158",2942.66666666667,3270.70896077756,"B1158",2942.66666666667,0
"456","Rice_Kim_2020","y.pheno",2,1,5,0.2,"A1259",3263.66279880331,0,"A1259",2670.33333333333,0,"A1259",2670.33333333333,1
"457","Rice_Kim_2020","y.pheno",2,1,5,0.2,"B1217",3186.43094041109,0,"B1217",2858,0,"B1217",2858,0
"458","Rice_Kim_2020","y.pheno",2,1,5,0.2,"M1363",3109.31891839634,0,"M1363",2870.33333333333,0,"M1363",2870.33333333333,0
"459","Rice_Kim_2020","y.pheno",2,1,5,0.2,"B1105",3348.35441924675,3348.35441924675,"B1105",2721,3348.35441924675,"B1105",2721,0
"460","Rice_Kim_2020","y.pheno",2,1,5,0.2,"B1155",3222.50292524103,0,"B1155",3106.66666666667,0,"B1155",3106.66666666667,1
"461","Rice_Kim_2020","y.pheno",2,1,5,0.2,"M1463",3244.82250113046,0,"M1463",3082.33333333333,0,"M1463",3082.33333333333,0
"462","Rice_Kim_2020","y.pheno",2,1,5,0.2,"A1319",3205.80996073608,0,"A1319",3923.33333333333,0,"A1319",3923.33333333333,1
"463","Rice_Kim_2020","y.pheno",3,1,5,0.2,"A1261",3073.88309453982,0,"A1261",2952,0,"A1261",2952,0
"464","Rice_Kim_2020","y.pheno",3,1,5,0.2,"B1110",3229.77322816686,0,"B1110",3136,0,"B1110",3136,0
"465","Rice_Kim_2020","y.pheno",3,1,5,0.2,"A1269",3173.60191335017,0,"A1269",3425,0,"A1269",3425,0
"466","Rice_Kim_2020","y.pheno",3,1,5,0.2,"M1464",3120.32513481197,0,"M1464",2952,0,"M1464",2952,1
"467","Rice_Kim_2020","y.pheno",3,1,5,0.2,"B1005",3137.39132627868,0,"B1005",3525.66666666667,0,"B1005",3525.66666666667,1
"468","Rice_Kim_2020","y.pheno",3,1,5,0.2,"M1469",3276.74757895361,0,"M1469",3129.66666666667,0,"M1469",3129.66666666667,0
"469","Rice_Kim_2020","y.pheno",3,1,5,0.2,"M1362",3106.15141392886,0,"M1362",3244,0,"M1362",3244,1
"470","Rice_Kim_2020","y.pheno",3,1,5,0.2,"A1264",3187.81372037671,0,"A1264",3519.33333333333,0,"A1264",3519.33333333333,0
"471","Rice_Kim_2020","y.pheno",3,1,5,0.2,"A1279",3156.04325703669,0,"A1279",1965.66666666667,0,"A1279",1965.66666666667,0
"472","Rice_Kim_2020","y.pheno",3,1,5,0.2,"B1207",3306.81058187132,3306.81058187132,"B1207",3378.33333333333,3306.81058187132,"B1207",3378.33333333333,0
"473","Rice_Kim_2020","y.pheno",3,1,5,0.2,"B1105",3346.44607342173,3346.44607342173,"B1105",2721,3346.44607342173,"B1105",2721,0
"474","Rice_Kim_2020","y.pheno",3,1,5,0.2,"B1010",3294.013336256,3294.013336256,"B1010",3249.33333333333,3294.013336256,"B1010",3249.33333333333,1
"475","Rice_Kim_2020","y.pheno",3,1,5,0.2,"B1060",3295.81970744495,3295.81970744495,"B1060",2896.33333333333,3295.81970744495,"B1060",2896.33333333333,0
"476","Rice_Kim_2020","y.pheno",3,1,5,0.2,"M1367",3268.5751007519,0,"M1367",2823.33333333333,0,"M1367",2823.33333333333,0
"477","Rice_Kim_2020","y.pheno",3,1,5,0.2,"B1007",3074.71228192234,0,"B1007",2997.33333333333,0,"B1007",2997.33333333333,0
"478","Rice_Kim_2020","y.pheno",3,1,5,0.2,"B1159",3171.60281800206,0,"B1159",2501.33333333333,0,"B1159",2501.33333333333,0
"479","Rice_Kim_2020","y.pheno",3,1,5,0.2,"A1314",3125.2202180059,0,"A1314",3293.33333333333,0,"A1314",3293.33333333333,0
"480","Rice_Kim_2020","y.pheno",3,1,5,0.2,"M1471",3159.08299024591,0,"M1471",3329,0,"M1471",3329,0
"481","Rice_Kim_2020","y.pheno",3,1,5,0.2,"M1360",3227.23665459924,0,"M1360",3380,0,"M1360",3380,0
"482","Rice_Kim_2020","y.pheno",3,1,5,0.2,"A1265",3261.55593316584,0,"A1265",3342.33333333333,0,"A1265",3342.33333333333,0
"483","Rice_Kim_2020","y.pheno",3,1,5,0.2,"M1354",3249.44750055988,0,"M1354",3045.66666666667,0,"M1354",3045.66666666667,0
"484","Rice_Kim_2020","y.pheno",4,1,5,0.2,"B1208",3113.65448382118,0,"B1208",3193,0,"B1208",3193,0
"485","Rice_Kim_2020","y.pheno",4,1,5,0.2,"B1075",3267.60472126956,3267.60472126956,"B1075",3152.66666666667,3267.60472126956,"B1075",3152.66666666667,0
"486","Rice_Kim_2020","y.pheno",4,1,5,0.2,"A1259",3202.19737471366,0,"A1259",2670.33333333333,0,"A1259",2670.33333333333,1
"487","Rice_Kim_2020","y.pheno",4,1,5,0.2,"B1203",3068.96789936582,0,"B1203",3062,0,"B1203",3062,0
"488","Rice_Kim_2020","y.pheno",4,1,5,0.2,"B1053",3195.35437411511,0,"B1053",3783.33333333333,0,"B1053",3783.33333333333,0
"489","Rice_Kim_2020","y.pheno",4,1,5,0.2,"B1110",3171.40558492527,0,"B1110",3136,0,"B1110",3136,0
"490","Rice_Kim_2020","y.pheno",4,1,5,0.2,"M1469",3227.84607721461,0,"M1469",3129.66666666667,0,"M1469",3129.66666666667,1
"491","Rice_Kim_2020","y.pheno",4,1,5,0.2,"B1106",3289.15039550906,3289.15039550906,"B1106",3248.66666666667,3289.15039550906,"B1106",3248.66666666667,0
"492","Rice_Kim_2020","y.pheno",4,1,5,0.2,"A1316",3176.39565628809,0,"A1316",3810.33333333333,0,"A1316",3810.33333333333,0
"493","Rice_Kim_2020","y.pheno",4,1,5,0.2,"B1153",3169.72947350136,0,"B1153",3199.66666666667,0,"B1153",3199.66666666667,0
"494","Rice_Kim_2020","y.pheno",4,1,5,0.2,"A1258",3124.56972693081,0,"A1258",3418.33333333333,0,"A1258",3418.33333333333,1
"495","Rice_Kim_2020","y.pheno",4,1,5,0.2,"A1309",3216.97317640548,0,"A1309",3276.33333333333,0,"A1309",3276.33333333333,0
"496","Rice_Kim_2020","y.pheno",4,1,5,0.2,"A1257",3150.7200139422,0,"A1257",3199,0,"A1257",3199,0
"497","Rice_Kim_2020","y.pheno",4,1,5,0.2,"M1345",3107.0513940911,0,"M1345",2903,0,"M1345",2903,0
