"","Data","Trait","Fold","k","Env","Top_percentage_to_select","Line","Observed","Predicted","Line.1","Observed.1","Predicted.1","Line.2","Observed.2","Predicted.2"
"498","Rice_Kim_2020","y.pheno",4,1,5,0.2,"A1321",3108.50069142177,0,"A1321",3076,0,"A1321",3076,0
"499","Rice_Kim_2020","y.pheno",4,1,5,0.2,"A1312",3195.54907825293,0,"A1312",3148,0,"A1312",3148,0
"500","Rice_Kim_2020","y.pheno",4,1,5,0.2,"B1060",3257.22291638965,3257.22291638965,"B1060",2896.33333333333,3257.22291638965,"B1060",2896.33333333333,0
"501","Rice_Kim_2020","y.pheno",4,1,5,0.2,"M1358",3036.92642119852,0,"M1358",2860.66666666667,0,"M1358",2860.66666666667,0
"502","Rice_Kim_2020","y.pheno",4,1,5,0.2,"M1364",3253.73642810087,0,"M1364",3144.66666666667,0,"M1364",3144.66666666667,1
"503","Rice_Kim_2020","y.pheno",4,1,5,0.2,"A1318",3297.94393801872,3297.94393801872,"A1318",3246.66666666667,3297.94393801872,"A1318",3246.66666666667,0
"504","Rice_Kim_2020","y.pheno",4,1,5,0.2,"B1058",3073.31033717946,0,"B1058",3288.33333333333,0,"B1058",3288.33333333333,0
"505","Rice_Kim_2020","y.pheno",5,1,5,0.2,"B1159",3201.63398804414,0,"B1159",2501.33333333333,0,"B1159",2501.33333333333,0
"506","Rice_Kim_2020","y.pheno",5,1,5,0.2,"B1107",3145.43671855837,0,"B1107",3465.66666666667,0,"B1107",3465.66666666667,1
"507","Rice_Kim_2020","y.pheno",5,1,5,0.2,"B1216",3137.48297283413,0,"B1216",2637,0,"B1216",2637,0
"508","Rice_Kim_2020","y.pheno",5,1,5,0.2,"B1208",3101.80770151894,0,"B1208",3193,0,"B1208",3193,0
"509","Rice_Kim_2020","y.pheno",5,1,5,0.2,"B1011",3270.3364975192,3270.3364975192,"B1011",2835.33333333333,3270.3364975192,"B1011",2835.33333333333,0
"510","Rice_Kim_2020","y.pheno",5,1,5,0.2,"M1347",3157.72091597453,0,"M1347",2979,0,"M1347",2979,0
"511","Rice_Kim_2020","y.pheno",5,1,5,0.2,"M1361",3195.96295794381,0,"M1361",3775.33333333333,0,"M1361",3775.33333333333,0
"512","Rice_Kim_2020","y.pheno",5,1,5,0.2,"B1203",3043.10879193553,0,"B1203",3062,0,"B1203",3062,0
"513","Rice_Kim_2020","y.pheno",5,1,5,0.2,"A1277",3244.1512185541,0,"A1277",3114,0,"A1277",3114,0
"514","Rice_Kim_2020","y.pheno",5,1,5,0.2,"A1259",3293.15655321243,3293.15655321243,"A1259",2670.33333333333,3293.15655321243,"A1259",2670.33333333333,0
"515","Rice_Kim_2020","y.pheno",5,1,5,0.2,"B1008",3162.40317861994,0,"B1008",3103.66666666667,0,"B1008",3103.66666666667,1
"516","Rice_Kim_2020","y.pheno",5,1,5,0.2,"B1110",3201.94659347233,0,"B1110",3136,0,"B1110",3136,0
"517","Rice_Kim_2020","y.pheno",5,1,5,0.2,"B1058",3152.21312583232,0,"B1058",3288.33333333333,0,"B1058",3288.33333333333,0
"518","Rice_Kim_2020","y.pheno",5,1,5,0.2,"B1103",3112.169640295,0,"B1103",3232.33333333333,0,"B1103",3232.33333333333,0
"519","Rice_Kim_2020","y.pheno",5,1,5,0.2,"B1209",3258.71600847009,0,"B1209",3108.66666666667,0,"B1209",3108.66666666667,1
"520","Rice_Kim_2020","y.pheno",5,1,5,0.2,"A1274",3329.74669185187,3329.74669185187,"A1274",3456.66666666667,3329.74669185187,"A1274",3456.66666666667,0
"521","Rice_Kim_2020","y.pheno",5,1,5,0.2,"A1311",3084.58425771373,0,"A1311",3090.66666666667,0,"A1311",3090.66666666667,0
"522","Rice_Kim_2020","y.pheno",5,1,5,0.2,"A1312",3172.47146755419,0,"A1312",3148,0,"A1312",3148,0
"523","Rice_Kim_2020","y.pheno",5,1,5,0.2,"B1206",3050.63494721279,0,"B1206",3137,0,"B1206",3137,0
"524","Rice_Kim_2020","y.pheno",5,1,5,0.2,"M1351",3189.97335861772,0,"M1351",3138.33333333333,0,"M1351",3138.33333333333,1
"525","Rice_Kim_2020","y.pheno",5,1,5,0.2,"B1207",3263.10866689529,3263.10866689529,"B1207",3378.33333333333,3263.10866689529,"B1207",3378.33333333333,0
"526","Rice_Kim_2020","y.pheno",1,1,6,0.2,"B1161",2363.81811950574,0,"B1161",1967,0,"B1161",1967,1
"527","Rice_Kim_2020","y.pheno",1,1,6,0.2,"B1009",2225.86611468107,0,"B1009",2611,0,"B1009",2611,1
"528","Rice_Kim_2020","y.pheno",1,1,6,0.2,"A1257",2393.46553239685,0,"A1257",2442,0,"A1257",2442,0
"529","Rice_Kim_2020","y.pheno",1,1,6,0.2,"A1320",2398.31186771688,2398.31186771688,"A1320",1463.66666666667,2398.31186771688,"A1320",1463.66666666667,1
"530","Rice_Kim_2020","y.pheno",1,1,6,0.2,"M1353",2271.5424425332,0,"M1353",2284.66666666667,0,"M1353",2284.66666666667,0
"531","Rice_Kim_2020","y.pheno",1,1,6,0.2,"B1019",2357.51647659365,0,"B1019",2870,0,"B1019",2870,0
"532","Rice_Kim_2020","y.pheno",1,1,6,0.2,"A1272",2412.30165418255,2412.30165418255,"A1272",2804.33333333333,2412.30165418255,"A1272",2804.33333333333,1
"533","Rice_Kim_2020","y.pheno",1,1,6,0.2,"B1219",2433.93770915328,2433.93770915328,"B1219",2224.33333333333,2433.93770915328,"B1219",2224.33333333333,0
"534","Rice_Kim_2020","y.pheno",1,1,6,0.2,"B1111",2285.68683080058,0,"B1111",1819.33333333333,0,"B1111",1819.33333333333,0
"535","Rice_Kim_2020","y.pheno",1,1,6,0.2,"B1075",2410.62068974771,2410.62068974771,"B1075",2371.66666666667,2410.62068974771,"B1075",2371.66666666667,0
"536","Rice_Kim_2020","y.pheno",1,1,6,0.2,"M1364",2279.66346913122,0,"M1364",2437,0,"M1364",2437,0
"537","Rice_Kim_2020","y.pheno",1,1,6,0.2,"M1347",2370.34206780934,0,"M1347",2185.66666666667,0,"M1347",2185.66666666667,0
"538","Rice_Kim_2020","y.pheno",1,1,6,0.2,"A1302",2024.38370826715,0,"A1302",2368.66666666667,0,"A1302",2368.66666666667,0
"539","Rice_Kim_2020","y.pheno",1,1,6,0.2,"B1104",2363.0691640712,0,"B1104",2819,0,"B1104",2819,0
"540","Rice_Kim_2020","y.pheno",1,1,6,0.2,"B1207",2362.17770348842,0,"B1207",2344.66666666667,0,"B1207",2344.66666666667,0
"541","Rice_Kim_2020","y.pheno",1,1,6,0.2,"A1263",2282.38188185551,0,"A1263",2621.66666666667,0,"A1263",2621.66666666667,0
"542","Rice_Kim_2020","y.pheno",1,1,6,0.2,"B1206",2086.17272658626,0,"B1206",2572.66666666667,0,"B1206",2572.66666666667,0
"543","Rice_Kim_2020","y.pheno",1,1,6,0.2,"B1216",2315.57346613368,0,"B1216",2371.66666666667,0,"B1216",2371.66666666667,0
"544","Rice_Kim_2020","y.pheno",1,1,6,0.2,"M1363",2353.99651559231,0,"M1363",1915.33333333333,0,"M1363",1915.33333333333,0
"545","Rice_Kim_2020","y.pheno",1,1,6,0.2,"B1007",2364.33205448458,0,"B1007",2573.33333333333,0,"B1007",2573.33333333333,0
"546","Rice_Kim_2020","y.pheno",1,1,6,0.2,"M1354",2270.18679671829,0,"M1354",2381,0,"M1354",2381,0
"547","Rice_Kim_2020","y.pheno",2,1,6,0.2,"M1347",2335.47266473151,0,"M1347",2185.66666666667,0,"M1347",2185.66666666667,0
"548","Rice_Kim_2020","y.pheno",2,1,6,0.2,"B1216",2288.09601469191,0,"B1216",2371.66666666667,0,"B1216",2371.66666666667,0
"549","Rice_Kim_2020","y.pheno",2,1,6,0.2,"B1202",2171.00761479367,0,"B1202",1994.66666666667,0,"B1202",1994.66666666667,0
"550","Rice_Kim_2020","y.pheno",2,1,6,0.2,"A1262",2166.68322453785,0,"A1262",2828,0,"A1262",2828,0
"551","Rice_Kim_2020","y.pheno",2,1,6,0.2,"A1318",2257.14676573646,0,"A1318",2254.66666666667,0,"A1318",2254.66666666667,0
"552","Rice_Kim_2020","y.pheno",2,1,6,0.2,"A1264",2419.90988407664,2419.90988407664,"A1264",2845,2419.90988407664,"A1264",2845,1
"553","Rice_Kim_2020","y.pheno",2,1,6,0.2,"A1275",2356.34950893015,0,"A1275",2924.66666666667,0,"A1275",2924.66666666667,0
"554","Rice_Kim_2020","y.pheno",2,1,6,0.2,"M1360",2236.7508836394,0,"M1360",2653.66666666667,0,"M1360",2653.66666666667,0
"555","Rice_Kim_2020","y.pheno",2,1,6,0.2,"B1218",2323.97727270966,0,"B1218",2977,0,"B1218",2977,0
"556","Rice_Kim_2020","y.pheno",2,1,6,0.2,"B1209",2372.55277449084,0,"B1209",1713,0,"B1209",1713,0
"557","Rice_Kim_2020","y.pheno",2,1,6,0.2,"B1011",2395.46055536308,2395.46055536308,"B1011",2147,2395.46055536308,"B1011",2147,0
"558","Rice_Kim_2020","y.pheno",2,1,6,0.2,"B1062",2369.57276088041,0,"B1062",2680.33333333333,0,"B1062",2680.33333333333,0
"559","Rice_Kim_2020","y.pheno",2,1,6,0.2,"B1208",2256.32235957066,0,"B1208",2250,0,"B1208",2250,0
"560","Rice_Kim_2020","y.pheno",2,1,6,0.2,"B1158",2292.84625011111,0,"B1158",1995,0,"B1158",1995,0
"561","Rice_Kim_2020","y.pheno",2,1,6,0.2,"A1259",2445.69716074189,2445.69716074189,"A1259",2336,2445.69716074189,"A1259",2336,1
"562","Rice_Kim_2020","y.pheno",2,1,6,0.2,"B1217",2256.52167360868,0,"B1217",2351.33333333333,0,"B1217",2351.33333333333,0
"563","Rice_Kim_2020","y.pheno",2,1,6,0.2,"M1363",2271.90357019572,0,"M1363",1915.33333333333,0,"M1363",1915.33333333333,0
"564","Rice_Kim_2020","y.pheno",2,1,6,0.2,"B1105",2406.70992588772,2406.70992588772,"B1105",2435.66666666667,2406.70992588772,"B1105",2435.66666666667,0
"565","Rice_Kim_2020","y.pheno",2,1,6,0.2,"B1155",2267.47378298013,0,"B1155",2175.66666666667,0,"B1155",2175.66666666667,1
"566","Rice_Kim_2020","y.pheno",2,1,6,0.2,"M1463",2343.08561786531,0,"M1463",2313.33333333333,0,"M1463",2313.33333333333,0
"567","Rice_Kim_2020","y.pheno",2,1,6,0.2,"A1319",2220.99708460379,0,"A1319",1796.66666666667,0,"A1319",1796.66666666667,1
"568","Rice_Kim_2020","y.pheno",3,1,6,0.2,"A1261",2379.03240075342,2379.03240075342,"A1261",2379,2379.03240075342,"A1261",2379,0
"569","Rice_Kim_2020","y.pheno",3,1,6,0.2,"B1110",2166.78122503284,0,"B1110",2151,0,"B1110",2151,0
"570","Rice_Kim_2020","y.pheno",3,1,6,0.2,"A1269",2371.18591304008,0,"A1269",2241,0,"A1269",2241,0
"571","Rice_Kim_2020","y.pheno",3,1,6,0.2,"M1464",2263.60050980184,0,"M1464",2397.66666666667,0,"M1464",2397.66666666667,1
"572","Rice_Kim_2020","y.pheno",3,1,6,0.2,"B1005",2373.72153066602,0,"B1005",2561.66666666667,0,"B1005",2561.66666666667,1
"573","Rice_Kim_2020","y.pheno",3,1,6,0.2,"M1469",2229.59190342651,0,"M1469",2832.33333333333,0,"M1469",2832.33333333333,0
"574","Rice_Kim_2020","y.pheno",3,1,6,0.2,"M1362",2207.35076404499,0,"M1362",1802.33333333333,0,"M1362",1802.33333333333,1
"575","Rice_Kim_2020","y.pheno",3,1,6,0.2,"A1264",2360.44723134971,0,"A1264",2845,0,"A1264",2845,0
"576","Rice_Kim_2020","y.pheno",3,1,6,0.2,"A1279",2256.29651505166,0,"A1279",2427,0,"A1279",2427,0
"577","Rice_Kim_2020","y.pheno",3,1,6,0.2,"B1207",2409.35641342038,2409.35641342038,"B1207",2344.66666666667,2409.35641342038,"B1207",2344.66666666667,0
"578","Rice_Kim_2020","y.pheno",3,1,6,0.2,"B1105",2346.56124981829,0,"B1105",2435.66666666667,0,"B1105",2435.66666666667,0
"579","Rice_Kim_2020","y.pheno",3,1,6,0.2,"B1010",2374.5794212863,2374.5794212863,"B1010",2406.33333333333,2374.5794212863,"B1010",2406.33333333333,1
"580","Rice_Kim_2020","y.pheno",3,1,6,0.2,"B1060",2306.56336917904,0,"B1060",1825.33333333333,0,"B1060",1825.33333333333,0
"581","Rice_Kim_2020","y.pheno",3,1,6,0.2,"M1367",2390.01299298396,2390.01299298396,"M1367",2446,2390.01299298396,"M1367",2446,0
"582","Rice_Kim_2020","y.pheno",3,1,6,0.2,"B1007",2140.38165969945,0,"B1007",2573.33333333333,0,"B1007",2573.33333333333,0
"583","Rice_Kim_2020","y.pheno",3,1,6,0.2,"B1159",2128.93893287953,0,"B1159",2115,0,"B1159",2115,0
"584","Rice_Kim_2020","y.pheno",3,1,6,0.2,"A1314",2264.74225143409,0,"A1314",1521.66666666667,0,"A1314",1521.66666666667,0
"585","Rice_Kim_2020","y.pheno",3,1,6,0.2,"M1471",2203.57390882049,0,"M1471",2346,0,"M1471",2346,0
"586","Rice_Kim_2020","y.pheno",3,1,6,0.2,"M1360",2237.9134291349,0,"M1360",2653.66666666667,0,"M1360",2653.66666666667,0
"587","Rice_Kim_2020","y.pheno",3,1,6,0.2,"A1265",2298.43173309989,0,"A1265",2398.33333333333,0,"A1265",2398.33333333333,0
"588","Rice_Kim_2020","y.pheno",3,1,6,0.2,"M1354",2219.84491677503,0,"M1354",2381,0,"M1354",2381,0
"589","Rice_Kim_2020","y.pheno",4,1,6,0.2,"B1208",2262.5103036664,0,"B1208",2250,0,"B1208",2250,0
"590","Rice_Kim_2020","y.pheno",4,1,6,0.2,"B1075",2371.74927114582,0,"B1075",2371.66666666667,0,"B1075",2371.66666666667,0
"591","Rice_Kim_2020","y.pheno",4,1,6,0.2,"A1259",2387.62777358924,2387.62777358924,"A1259",2336,2387.62777358924,"A1259",2336,1
"592","Rice_Kim_2020","y.pheno",4,1,6,0.2,"B1203",2216.14135252138,0,"B1203",2078.33333333333,0,"B1203",2078.33333333333,0
"593","Rice_Kim_2020","y.pheno",4,1,6,0.2,"B1053",2399.50118576697,2399.50118576697,"B1053",2558,2399.50118576697,"B1053",2558,0
"594","Rice_Kim_2020","y.pheno",4,1,6,0.2,"B1110",2247.35472906253,0,"B1110",2151,0,"B1110",2151,0
"595","Rice_Kim_2020","y.pheno",4,1,6,0.2,"M1469",2316.70572799643,0,"M1469",2832.33333333333,0,"M1469",2832.33333333333,1
"596","Rice_Kim_2020","y.pheno",4,1,6,0.2,"B1106",2399.35844733673,2399.35844733673,"B1106",2340.33333333333,2399.35844733673,"B1106",2340.33333333333,0
"597","Rice_Kim_2020","y.pheno",4,1,6,0.2,"A1316",2351.97122879607,0,"A1316",2844.66666666667,0,"A1316",2844.66666666667,0
"598","Rice_Kim_2020","y.pheno",4,1,6,0.2,"B1153",2292.17550674331,0,"B1153",2023.33333333333,0,"B1153",2023.33333333333,0
"599","Rice_Kim_2020","y.pheno",4,1,6,0.2,"A1258",2332.25276907666,0,"A1258",2587,0,"A1258",2587,1
"600","Rice_Kim_2020","y.pheno",4,1,6,0.2,"A1309",2410.86426904689,2410.86426904689,"A1309",2444.66666666667,2410.86426904689,"A1309",2444.66666666667,0
"601","Rice_Kim_2020","y.pheno",4,1,6,0.2,"A1257",2349.75435218207,0,"A1257",2442,0,"A1257",2442,0
"602","Rice_Kim_2020","y.pheno",4,1,6,0.2,"M1345",2265.10311819728,0,"M1345",1542.33333333333,0,"M1345",1542.33333333333,0
"603","Rice_Kim_2020","y.pheno",4,1,6,0.2,"A1321",2308.30615471077,0,"A1321",1799,0,"A1321",1799,0
"604","Rice_Kim_2020","y.pheno",4,1,6,0.2,"A1312",2383.84782103438,0,"A1312",2249.33333333333,0,"A1312",2249.33333333333,0
"605","Rice_Kim_2020","y.pheno",4,1,6,0.2,"B1060",2322.46255033366,0,"B1060",1825.33333333333,0,"B1060",1825.33333333333,0
"606","Rice_Kim_2020","y.pheno",4,1,6,0.2,"M1358",2226.82516181928,0,"M1358",1759.33333333333,0,"M1358",1759.33333333333,0
"607","Rice_Kim_2020","y.pheno",4,1,6,0.2,"M1364",2358.44475371317,0,"M1364",2437,0,"M1364",2437,1
"608","Rice_Kim_2020","y.pheno",4,1,6,0.2,"A1318",2252.99692844507,0,"A1318",2254.66666666667,0,"A1318",2254.66666666667,0
"609","Rice_Kim_2020","y.pheno",4,1,6,0.2,"B1058",2293.50409776291,0,"B1058",2114.33333333333,0,"B1058",2114.33333333333,0
"610","Rice_Kim_2020","y.pheno",5,1,6,0.2,"B1159",2165.17326117798,0,"B1159",2115,0,"B1159",2115,0
"611","Rice_Kim_2020","y.pheno",5,1,6,0.2,"B1107",2035.05594098897,0,"B1107",2389.33333333333,0,"B1107",2389.33333333333,1
"612","Rice_Kim_2020","y.pheno",5,1,6,0.2,"B1216",2264.72180717132,0,"B1216",2371.66666666667,0,"B1216",2371.66666666667,0
"613","Rice_Kim_2020","y.pheno",5,1,6,0.2,"B1208",2156.37319545514,0,"B1208",2250,0,"B1208",2250,0
"614","Rice_Kim_2020","y.pheno",5,1,6,0.2,"B1011",2345.16838342838,0,"B1011",2147,0,"B1011",2147,0
"615","Rice_Kim_2020","y.pheno",5,1,6,0.2,"M1347",2288.67188833385,0,"M1347",2185.66666666667,0,"M1347",2185.66666666667,0
"616","Rice_Kim_2020","y.pheno",5,1,6,0.2,"M1361",2319.23526056155,0,"M1361",2342.66666666667,0,"M1361",2342.66666666667,0
"617","Rice_Kim_2020","y.pheno",5,1,6,0.2,"B1203",1903.67587065808,0,"B1203",2078.33333333333,0,"B1203",2078.33333333333,0
"618","Rice_Kim_2020","y.pheno",5,1,6,0.2,"A1277",2386.51711718761,0,"A1277",2732,0,"A1277",2732,0
"619","Rice_Kim_2020","y.pheno",5,1,6,0.2,"A1259",2538.23732369108,2538.23732369108,"A1259",2336,2538.23732369108,"A1259",2336,0
"620","Rice_Kim_2020","y.pheno",5,1,6,0.2,"B1008",2459.02757700225,2459.02757700225,"B1008",2146.66666666667,2459.02757700225,"B1008",2146.66666666667,1
"621","Rice_Kim_2020","y.pheno",5,1,6,0.2,"B1110",1991.81324786026,0,"B1110",2151,0,"B1110",2151,0
"622","Rice_Kim_2020","y.pheno",5,1,6,0.2,"B1058",2311.53748824563,0,"B1058",2114.33333333333,0,"B1058",2114.33333333333,0
"623","Rice_Kim_2020","y.pheno",5,1,6,0.2,"B1103",2347.69428175687,0,"B1103",2168.33333333333,0,"B1103",2168.33333333333,0
"624","Rice_Kim_2020","y.pheno",5,1,6,0.2,"B1209",2386.67111888304,0,"B1209",1713,0,"B1209",1713,1
"625","Rice_Kim_2020","y.pheno",5,1,6,0.2,"A1274",2477.3876351175,2477.3876351175,"A1274",2866,2477.3876351175,"A1274",2866,0
"626","Rice_Kim_2020","y.pheno",5,1,6,0.2,"A1311",2320.60097472191,0,"A1311",2085.66666666667,0,"A1311",2085.66666666667,0
"627","Rice_Kim_2020","y.pheno",5,1,6,0.2,"A1312",2291.98686712128,0,"A1312",2249.33333333333,0,"A1312",2249.33333333333,0
"628","Rice_Kim_2020","y.pheno",5,1,6,0.2,"B1206",2058.94365327502,0,"B1206",2572.66666666667,0,"B1206",2572.66666666667,0
"629","Rice_Kim_2020","y.pheno",5,1,6,0.2,"M1351",2309.3441110411,0,"M1351",2198,0,"M1351",2198,1
"630","Rice_Kim_2020","y.pheno",5,1,6,0.2,"B1207",2408.72946328429,2408.72946328429,"B1207",2344.66666666667,2408.72946328429,"B1207",2344.66666666667,0
"631","Rice_Kim_2020","y.pheno",1,1,7,0.2,"B1161",3001.78203973649,0,"B1161",2658.5,0,"B1161",2658.5,1
"632","Rice_Kim_2020","y.pheno",1,1,7,0.2,"B1009",2932.93235688364,0,"B1009",2920,0,"B1009",2920,1
"633","Rice_Kim_2020","y.pheno",1,1,7,0.2,"A1257",3028.70781432967,0,"A1257",2581,0,"A1257",2581,0
"634","Rice_Kim_2020","y.pheno",1,1,7,0.2,"A1320",3044.21522334975,0,"A1320",2608.5,0,"A1320",2608.5,1
"635","Rice_Kim_2020","y.pheno",1,1,7,0.2,"M1353",3036.90258878582,0,"M1353",3630.5,0,"M1353",3630.5,0
"636","Rice_Kim_2020","y.pheno",1,1,7,0.2,"B1019",3039.16127688177,0,"B1019",3422,0,"B1019",3422,0
"637","Rice_Kim_2020","y.pheno",1,1,7,0.2,"A1272",3146.98257390115,3146.98257390115,"A1272",3161.5,3146.98257390115,"A1272",3161.5,1
"638","Rice_Kim_2020","y.pheno",1,1,7,0.2,"B1219",2982.36055874753,0,"B1219",3082.5,0,"B1219",3082.5,0
"639","Rice_Kim_2020","y.pheno",1,1,7,0.2,"B1111",3059.10581339449,0,"B1111",2794.5,0,"B1111",2794.5,0
"640","Rice_Kim_2020","y.pheno",1,1,7,0.2,"B1075",2973.98315880529,0,"B1075",2422,0,"B1075",2422,0
"641","Rice_Kim_2020","y.pheno",1,1,7,0.2,"M1364",3039.88126157679,0,"M1364",2880,0,"M1364",2880,0
"642","Rice_Kim_2020","y.pheno",1,1,7,0.2,"M1347",3062.33987735078,0,"M1347",2436.5,0,"M1347",2436.5,0
"643","Rice_Kim_2020","y.pheno",1,1,7,0.2,"A1302",2942.6829841713,0,"A1302",2813.5,0,"A1302",2813.5,0
"644","Rice_Kim_2020","y.pheno",1,1,7,0.2,"B1104",3031.14710396589,0,"B1104",3522.5,0,"B1104",3522.5,0
"645","Rice_Kim_2020","y.pheno",1,1,7,0.2,"B1207",3090.32879982924,3090.32879982924,"B1207",3390.5,3090.32879982924,"B1207",3390.5,0
"646","Rice_Kim_2020","y.pheno",1,1,7,0.2,"A1263",3082.03162030845,3082.03162030845,"A1263",3327,3082.03162030845,"A1263",3327,0
"647","Rice_Kim_2020","y.pheno",1,1,7,0.2,"B1206",3034.33067069838,0,"B1206",3581.5,0,"B1206",3581.5,0
"648","Rice_Kim_2020","y.pheno",1,1,7,0.2,"B1216",3023.53031363497,0,"B1216",2310,0,"B1216",2310,0
"649","Rice_Kim_2020","y.pheno",1,1,7,0.2,"M1363",2984.06822101544,0,"M1363",3185.5,0,"M1363",3185.5,0
"650","Rice_Kim_2020","y.pheno",1,1,7,0.2,"B1007",3077.78293344627,3077.78293344627,"B1007",3072,3077.78293344627,"B1007",3072,0
"651","Rice_Kim_2020","y.pheno",1,1,7,0.2,"M1354",3036.38186715073,0,"M1354",3058,0,"M1354",3058,0
"652","Rice_Kim_2020","y.pheno",2,1,7,0.2,"M1347",3063.00761380581,0,"M1347",2436.5,0,"M1347",2436.5,0
"653","Rice_Kim_2020","y.pheno",2,1,7,0.2,"B1216",3017.01335809889,0,"B1216",2310,0,"B1216",2310,0
"654","Rice_Kim_2020","y.pheno",2,1,7,0.2,"B1202",2949.88560257781,0,"B1202",3806.5,0,"B1202",3806.5,0
"655","Rice_Kim_2020","y.pheno",2,1,7,0.2,"A1262",2936.04259880973,0,"A1262",3580,0,"A1262",3580,0
"656","Rice_Kim_2020","y.pheno",2,1,7,0.2,"A1318",2985.7190945375,0,"A1318",3203,0,"A1318",3203,0
"657","Rice_Kim_2020","y.pheno",2,1,7,0.2,"A1264",3104.47502008702,3104.47502008702,"A1264",3128,3104.47502008702,"A1264",3128,1
"658","Rice_Kim_2020","y.pheno",2,1,7,0.2,"A1275",3054.2096524691,0,"A1275",3036.5,0,"A1275",3036.5,0
"659","Rice_Kim_2020","y.pheno",2,1,7,0.2,"M1360",3010.81084057528,0,"M1360",3695.5,0,"M1360",3695.5,0
"660","Rice_Kim_2020","y.pheno",2,1,7,0.2,"B1218",3031.0608600131,0,"B1218",2871.5,0,"B1218",2871.5,0
"661","Rice_Kim_2020","y.pheno",2,1,7,0.2,"B1209",3105.43179656348,3105.43179656348,"B1209",3016,3105.43179656348,"B1209",3016,0
"662","Rice_Kim_2020","y.pheno",2,1,7,0.2,"B1011",3108.7632864604,3108.7632864604,"B1011",2891,3108.7632864604,"B1011",2891,0
"663","Rice_Kim_2020","y.pheno",2,1,7,0.2,"B1062",2999.23082480305,0,"B1062",2943,0,"B1062",2943,0
"664","Rice_Kim_2020","y.pheno",2,1,7,0.2,"B1208",3052.96423656928,0,"B1208",2855,0,"B1208",2855,0
"665","Rice_Kim_2020","y.pheno",2,1,7,0.2,"B1158",3011.24644253745,0,"B1158",2618,0,"B1158",2618,0
"666","Rice_Kim_2020","y.pheno",2,1,7,0.2,"A1259",3168.45837328111,3168.45837328111,"A1259",2890.5,3168.45837328111,"A1259",2890.5,1
"667","Rice_Kim_2020","y.pheno",2,1,7,0.2,"B1217",3078.71195062488,0,"B1217",3208,0,"B1217",3208,0
