"","Data","Trait","Fold","k","Env","Top_percentage_to_select","Line","Observed","Predicted","Line.1","Observed.1","Predicted.1","Line.2","Observed.2","Predicted.2"
"668","Rice_Kim_2020","y.pheno",2,1,7,0.2,"M1363",3005.62127018664,0,"M1363",3185.5,0,"M1363",3185.5,0
"669","Rice_Kim_2020","y.pheno",2,1,7,0.2,"B1105",3088.22874987383,0,"B1105",3225,0,"B1105",3225,0
"670","Rice_Kim_2020","y.pheno",2,1,7,0.2,"B1155",2982.41626172529,0,"B1155",2618.5,0,"B1155",2618.5,1
"671","Rice_Kim_2020","y.pheno",2,1,7,0.2,"M1463",3012.39133387721,0,"M1463",2980,0,"M1463",2980,0
"672","Rice_Kim_2020","y.pheno",2,1,7,0.2,"A1319",2963.26770160139,0,"A1319",2954,0,"A1319",2954,1
"673","Rice_Kim_2020","y.pheno",3,1,7,0.2,"A1261",3051.50750262126,0,"A1261",3125.5,0,"A1261",3125.5,0
"674","Rice_Kim_2020","y.pheno",3,1,7,0.2,"B1110",3023.24737485852,0,"B1110",3219,0,"B1110",3219,0
"675","Rice_Kim_2020","y.pheno",3,1,7,0.2,"A1269",3039.36268689627,0,"A1269",3128,0,"A1269",3128,0
"676","Rice_Kim_2020","y.pheno",3,1,7,0.2,"M1464",3006.92171268785,0,"M1464",2713,0,"M1464",2713,1
"677","Rice_Kim_2020","y.pheno",3,1,7,0.2,"B1005",3072.00603982515,3072.00603982515,"B1005",3325.5,3072.00603982515,"B1005",3325.5,1
"678","Rice_Kim_2020","y.pheno",3,1,7,0.2,"M1469",3007.28932865469,0,"M1469",3225,0,"M1469",3225,0
"679","Rice_Kim_2020","y.pheno",3,1,7,0.2,"M1362",2987.89904238238,0,"M1362",2852.5,0,"M1362",2852.5,1
"680","Rice_Kim_2020","y.pheno",3,1,7,0.2,"A1264",3080.91262351197,3080.91262351197,"A1264",3128,3080.91262351197,"A1264",3128,0
"681","Rice_Kim_2020","y.pheno",3,1,7,0.2,"A1279",3066.78067618214,3066.78067618214,"A1279",2347.5,3066.78067618214,"A1279",2347.5,0
"682","Rice_Kim_2020","y.pheno",3,1,7,0.2,"B1207",3097.64015108731,3097.64015108731,"B1207",3390.5,3097.64015108731,"B1207",3390.5,0
"683","Rice_Kim_2020","y.pheno",3,1,7,0.2,"B1105",3050.0008166986,0,"B1105",3225,0,"B1105",3225,0
"684","Rice_Kim_2020","y.pheno",3,1,7,0.2,"B1010",3061.27466757307,0,"B1010",3123,0,"B1010",3123,1
"685","Rice_Kim_2020","y.pheno",3,1,7,0.2,"B1060",3010.7703324052,0,"B1060",2440,0,"B1060",2440,0
"686","Rice_Kim_2020","y.pheno",3,1,7,0.2,"M1367",3051.60142027772,0,"M1367",2621.5,0,"M1367",2621.5,0
"687","Rice_Kim_2020","y.pheno",3,1,7,0.2,"B1007",2994.36234638254,0,"B1007",3072,0,"B1007",3072,0
"688","Rice_Kim_2020","y.pheno",3,1,7,0.2,"B1159",3006.45842043768,0,"B1159",2642.5,0,"B1159",2642.5,0
"689","Rice_Kim_2020","y.pheno",3,1,7,0.2,"A1314",3011.19989057329,0,"A1314",2557.5,0,"A1314",2557.5,0
"690","Rice_Kim_2020","y.pheno",3,1,7,0.2,"M1471",3012.78222165865,0,"M1471",3121.5,0,"M1471",3121.5,0
"691","Rice_Kim_2020","y.pheno",3,1,7,0.2,"M1360",3028.11721333959,0,"M1360",3695.5,0,"M1360",3695.5,0
"692","Rice_Kim_2020","y.pheno",3,1,7,0.2,"A1265",2995.02903930275,0,"A1265",2818.5,0,"A1265",2818.5,0
"693","Rice_Kim_2020","y.pheno",3,1,7,0.2,"M1354",3030.28897755728,0,"M1354",3058,0,"M1354",3058,0
"694","Rice_Kim_2020","y.pheno",4,1,7,0.2,"B1208",3034.12282722788,0,"B1208",2855,0,"B1208",2855,0
"695","Rice_Kim_2020","y.pheno",4,1,7,0.2,"B1075",2980.13883063276,0,"B1075",2422,0,"B1075",2422,0
"696","Rice_Kim_2020","y.pheno",4,1,7,0.2,"A1259",3105.79360175065,3105.79360175065,"A1259",2890.5,3105.79360175065,"A1259",2890.5,1
"697","Rice_Kim_2020","y.pheno",4,1,7,0.2,"B1203",2970.33794531835,0,"B1203",3143,0,"B1203",3143,0
"698","Rice_Kim_2020","y.pheno",4,1,7,0.2,"B1053",3111.34390077077,3111.34390077077,"B1053",3388,3111.34390077077,"B1053",3388,0
"699","Rice_Kim_2020","y.pheno",4,1,7,0.2,"B1110",2953.6120370795,0,"B1110",3219,0,"B1110",3219,0
"700","Rice_Kim_2020","y.pheno",4,1,7,0.2,"M1469",3014.63482221299,0,"M1469",3225,0,"M1469",3225,1
"701","Rice_Kim_2020","y.pheno",4,1,7,0.2,"B1106",3013.51849554572,0,"B1106",3160,0,"B1106",3160,0
"702","Rice_Kim_2020","y.pheno",4,1,7,0.2,"A1316",2976.20062772697,0,"A1316",3331.5,0,"A1316",3331.5,0
"703","Rice_Kim_2020","y.pheno",4,1,7,0.2,"B1153",2999.81933050473,0,"B1153",2831.5,0,"B1153",2831.5,0
"704","Rice_Kim_2020","y.pheno",4,1,7,0.2,"A1258",3014.72495695368,0,"A1258",3405.5,0,"A1258",3405.5,1
"705","Rice_Kim_2020","y.pheno",4,1,7,0.2,"A1309",3151.49942661845,3151.49942661845,"A1309",3493,3151.49942661845,"A1309",3493,0
"706","Rice_Kim_2020","y.pheno",4,1,7,0.2,"A1257",2979.11964166769,0,"A1257",2581,0,"A1257",2581,0
"707","Rice_Kim_2020","y.pheno",4,1,7,0.2,"M1345",3067.80843446056,0,"M1345",2087.5,0,"M1345",2087.5,0
"708","Rice_Kim_2020","y.pheno",4,1,7,0.2,"A1321",3029.65759681662,0,"A1321",3055.5,0,"A1321",3055.5,0
"709","Rice_Kim_2020","y.pheno",4,1,7,0.2,"A1312",3107.52598513662,3107.52598513662,"A1312",3370,3107.52598513662,"A1312",3370,0
"710","Rice_Kim_2020","y.pheno",4,1,7,0.2,"B1060",3010.11420452928,0,"B1060",2440,0,"B1060",2440,0
"711","Rice_Kim_2020","y.pheno",4,1,7,0.2,"M1358",3020.96095892022,0,"M1358",3181,0,"M1358",3181,0
"712","Rice_Kim_2020","y.pheno",4,1,7,0.2,"M1364",3067.76012604681,0,"M1364",2880,0,"M1364",2880,1
"713","Rice_Kim_2020","y.pheno",4,1,7,0.2,"A1318",2998.88624617843,0,"A1318",3203,0,"A1318",3203,0
"714","Rice_Kim_2020","y.pheno",4,1,7,0.2,"B1058",2962.60734897394,0,"B1058",3274,0,"B1058",3274,0
"715","Rice_Kim_2020","y.pheno",5,1,7,0.2,"B1159",2996.90263519339,0,"B1159",2642.5,0,"B1159",2642.5,0
"716","Rice_Kim_2020","y.pheno",5,1,7,0.2,"B1107",2852.3521170811,0,"B1107",2962.5,0,"B1107",2962.5,1
"717","Rice_Kim_2020","y.pheno",5,1,7,0.2,"B1216",2934.58584129745,0,"B1216",2310,0,"B1216",2310,0
"718","Rice_Kim_2020","y.pheno",5,1,7,0.2,"B1208",3018.5805224618,0,"B1208",2855,0,"B1208",2855,0
"719","Rice_Kim_2020","y.pheno",5,1,7,0.2,"B1011",3042.75566028492,0,"B1011",2891,0,"B1011",2891,0
"720","Rice_Kim_2020","y.pheno",5,1,7,0.2,"M1347",3042.34224856292,0,"M1347",2436.5,0,"M1347",2436.5,0
"721","Rice_Kim_2020","y.pheno",5,1,7,0.2,"M1361",3132.47800626431,3132.47800626431,"M1361",3255.5,3132.47800626431,"M1361",3255.5,0
"722","Rice_Kim_2020","y.pheno",5,1,7,0.2,"B1203",2938.17641698897,0,"B1203",3143,0,"B1203",3143,0
"723","Rice_Kim_2020","y.pheno",5,1,7,0.2,"A1277",3006.98070572431,0,"A1277",3519.5,0,"A1277",3519.5,0
"724","Rice_Kim_2020","y.pheno",5,1,7,0.2,"A1259",3151.86683401177,3151.86683401177,"A1259",2890.5,3151.86683401177,"A1259",2890.5,0
"725","Rice_Kim_2020","y.pheno",5,1,7,0.2,"B1008",2993.05029349617,0,"B1008",2734,0,"B1008",2734,1
"726","Rice_Kim_2020","y.pheno",5,1,7,0.2,"B1110",2934.89148738442,0,"B1110",3219,0,"B1110",3219,0
"727","Rice_Kim_2020","y.pheno",5,1,7,0.2,"B1058",2998.31993114602,0,"B1058",3274,0,"B1058",3274,0
"728","Rice_Kim_2020","y.pheno",5,1,7,0.2,"B1103",2907.90047527387,0,"B1103",2911,0,"B1103",2911,0
"729","Rice_Kim_2020","y.pheno",5,1,7,0.2,"B1209",3083.8664128852,0,"B1209",3016,0,"B1209",3016,1
"730","Rice_Kim_2020","y.pheno",5,1,7,0.2,"A1274",3156.63186644548,3156.63186644548,"A1274",4008.5,3156.63186644548,"A1274",4008.5,0
"731","Rice_Kim_2020","y.pheno",5,1,7,0.2,"A1311",3080.1165424164,0,"A1311",2696.5,0,"A1311",2696.5,0
"732","Rice_Kim_2020","y.pheno",5,1,7,0.2,"A1312",3106.01836997774,0,"A1312",3370,0,"A1312",3370,0
"733","Rice_Kim_2020","y.pheno",5,1,7,0.2,"B1206",2991.71083756538,0,"B1206",3581.5,0,"B1206",3581.5,0
"734","Rice_Kim_2020","y.pheno",5,1,7,0.2,"M1351",3127.0180448147,3127.0180448147,"M1351",2955,3127.0180448147,"M1351",2955,1
"735","Rice_Kim_2020","y.pheno",5,1,7,0.2,"B1207",3079.74060713112,0,"B1207",3390.5,0,"B1207",3390.5,0
"736","Rice_Kim_2020","y.pheno",1,1,8,0.2,"B1161",2895.36051010022,0,"B1161",2398.33333333333,0,"B1161",2398.33333333333,1
"737","Rice_Kim_2020","y.pheno",1,1,8,0.2,"B1009",2878.45842065507,0,"B1009",2758,0,"B1009",2758,1
"738","Rice_Kim_2020","y.pheno",1,1,8,0.2,"A1257",2920.49506973938,0,"A1257",3023.66666666667,0,"A1257",3023.66666666667,0
"739","Rice_Kim_2020","y.pheno",1,1,8,0.2,"A1320",2956.18634654228,0,"A1320",2450,0,"A1320",2450,1
"740","Rice_Kim_2020","y.pheno",1,1,8,0.2,"M1353",2847.68720754049,0,"M1353",3259.66666666667,0,"M1353",3259.66666666667,0
"741","Rice_Kim_2020","y.pheno",1,1,8,0.2,"B1019",3005.88541263461,3005.88541263461,"B1019",3316.66666666667,3005.88541263461,"B1019",3316.66666666667,0
"742","Rice_Kim_2020","y.pheno",1,1,8,0.2,"A1272",2978.02687437059,2978.02687437059,"A1272",2978.33333333333,2978.02687437059,"A1272",2978.33333333333,1
"743","Rice_Kim_2020","y.pheno",1,1,8,0.2,"B1219",2832.6029298215,0,"B1219",2707,0,"B1219",2707,0
"744","Rice_Kim_2020","y.pheno",1,1,8,0.2,"B1111",2934.21528702374,0,"B1111",3018.33333333333,0,"B1111",3018.33333333333,0
"745","Rice_Kim_2020","y.pheno",1,1,8,0.2,"B1075",2983.52382841744,2983.52382841744,"B1075",2545.66666666667,2983.52382841744,"B1075",2545.66666666667,0
"746","Rice_Kim_2020","y.pheno",1,1,8,0.2,"M1364",2918.58802805893,0,"M1364",2538.33333333333,0,"M1364",2538.33333333333,0
"747","Rice_Kim_2020","y.pheno",1,1,8,0.2,"M1347",2866.9133956004,0,"M1347",2420,0,"M1347",2420,0
"748","Rice_Kim_2020","y.pheno",1,1,8,0.2,"A1302",2893.23583847798,0,"A1302",3047,0,"A1302",3047,0
"749","Rice_Kim_2020","y.pheno",1,1,8,0.2,"B1104",2926.59216180721,0,"B1104",2840.33333333333,0,"B1104",2840.33333333333,0
"750","Rice_Kim_2020","y.pheno",1,1,8,0.2,"B1207",2976.84667951466,2976.84667951466,"B1207",3081.33333333333,2976.84667951466,"B1207",3081.33333333333,0
"751","Rice_Kim_2020","y.pheno",1,1,8,0.2,"A1263",2932.2110724589,0,"A1263",2991.66666666667,0,"A1263",2991.66666666667,0
"752","Rice_Kim_2020","y.pheno",1,1,8,0.2,"B1206",2865.77185999599,0,"B1206",3089.33333333333,0,"B1206",3089.33333333333,0
"753","Rice_Kim_2020","y.pheno",1,1,8,0.2,"B1216",2943.20869290258,0,"B1216",2609.66666666667,0,"B1216",2609.66666666667,0
"754","Rice_Kim_2020","y.pheno",1,1,8,0.2,"M1363",2877.81005557769,0,"M1363",2840,0,"M1363",2840,0
"755","Rice_Kim_2020","y.pheno",1,1,8,0.2,"B1007",2963.11650401154,0,"B1007",3025.66666666667,0,"B1007",3025.66666666667,0
"756","Rice_Kim_2020","y.pheno",1,1,8,0.2,"M1354",2846.2246111571,0,"M1354",2841,0,"M1354",2841,0
"757","Rice_Kim_2020","y.pheno",2,1,8,0.2,"M1347",2868.43651341774,0,"M1347",2420,0,"M1347",2420,0
"758","Rice_Kim_2020","y.pheno",2,1,8,0.2,"B1216",2911.92810534662,0,"B1216",2609.66666666667,0,"B1216",2609.66666666667,0
"759","Rice_Kim_2020","y.pheno",2,1,8,0.2,"B1202",2887.73148167896,0,"B1202",2828.33333333333,0,"B1202",2828.33333333333,0
"760","Rice_Kim_2020","y.pheno",2,1,8,0.2,"A1262",2829.01713151057,0,"A1262",3386.33333333333,0,"A1262",3386.33333333333,0
"761","Rice_Kim_2020","y.pheno",2,1,8,0.2,"A1318",2955.57790811413,2955.57790811413,"A1318",2775.66666666667,2955.57790811413,"A1318",2775.66666666667,0
"762","Rice_Kim_2020","y.pheno",2,1,8,0.2,"A1264",2915.78809431668,0,"A1264",2993.66666666667,0,"A1264",2993.66666666667,1
"763","Rice_Kim_2020","y.pheno",2,1,8,0.2,"A1275",2927.78963417404,0,"A1275",2975.33333333333,0,"A1275",2975.33333333333,0
"764","Rice_Kim_2020","y.pheno",2,1,8,0.2,"M1360",2882.17325948929,0,"M1360",2994.66666666667,0,"M1360",2994.66666666667,0
"765","Rice_Kim_2020","y.pheno",2,1,8,0.2,"B1218",2873.24880640967,0,"B1218",2972,0,"B1218",2972,0
"766","Rice_Kim_2020","y.pheno",2,1,8,0.2,"B1209",2926.1826834113,0,"B1209",2596.33333333333,0,"B1209",2596.33333333333,0
"767","Rice_Kim_2020","y.pheno",2,1,8,0.2,"B1011",2983.59959020465,2983.59959020465,"B1011",2710,2983.59959020465,"B1011",2710,0
"768","Rice_Kim_2020","y.pheno",2,1,8,0.2,"B1062",2919.43057916485,0,"B1062",3092.33333333333,0,"B1062",3092.33333333333,0
"769","Rice_Kim_2020","y.pheno",2,1,8,0.2,"B1208",2894.68799875545,0,"B1208",2735.33333333333,0,"B1208",2735.33333333333,0
"770","Rice_Kim_2020","y.pheno",2,1,8,0.2,"B1158",2926.17119592704,0,"B1158",3233.66666666667,0,"B1158",3233.66666666667,0
"771","Rice_Kim_2020","y.pheno",2,1,8,0.2,"A1259",2926.30812038991,0,"A1259",2993,0,"A1259",2993,1
"772","Rice_Kim_2020","y.pheno",2,1,8,0.2,"B1217",2870.98693136117,0,"B1217",3008.66666666667,0,"B1217",3008.66666666667,0
"773","Rice_Kim_2020","y.pheno",2,1,8,0.2,"M1363",2862.16970057224,0,"M1363",2840,0,"M1363",2840,0
"774","Rice_Kim_2020","y.pheno",2,1,8,0.2,"B1105",2955.71145722743,2955.71145722743,"B1105",2800.33333333333,2955.71145722743,"B1105",2800.33333333333,0
"775","Rice_Kim_2020","y.pheno",2,1,8,0.2,"B1155",2898.55222697479,0,"B1155",2759.33333333333,0,"B1155",2759.33333333333,1
"776","Rice_Kim_2020","y.pheno",2,1,8,0.2,"M1463",2938.67626048175,2938.67626048175,"M1463",3271,2938.67626048175,"M1463",3271,0
"777","Rice_Kim_2020","y.pheno",2,1,8,0.2,"A1319",2929.31637393304,0,"A1319",2817.66666666667,0,"A1319",2817.66666666667,1
"778","Rice_Kim_2020","y.pheno",3,1,8,0.2,"A1261",2913.89319816011,0,"A1261",2901.33333333333,0,"A1261",2901.33333333333,0
"779","Rice_Kim_2020","y.pheno",3,1,8,0.2,"B1110",2914.16831143536,0,"B1110",3024.66666666667,0,"B1110",3024.66666666667,0
"780","Rice_Kim_2020","y.pheno",3,1,8,0.2,"A1269",2903.50234658186,0,"A1269",2926.66666666667,0,"A1269",2926.66666666667,0
"781","Rice_Kim_2020","y.pheno",3,1,8,0.2,"M1464",2875.57009692691,0,"M1464",2567,0,"M1464",2567,1
"782","Rice_Kim_2020","y.pheno",3,1,8,0.2,"B1005",2922.30562423577,0,"B1005",3150.33333333333,0,"B1005",3150.33333333333,1
"783","Rice_Kim_2020","y.pheno",3,1,8,0.2,"M1469",2895.45593561219,0,"M1469",3232.66666666667,0,"M1469",3232.66666666667,0
"784","Rice_Kim_2020","y.pheno",3,1,8,0.2,"M1362",2849.47688565772,0,"M1362",2359.66666666667,0,"M1362",2359.66666666667,1
"785","Rice_Kim_2020","y.pheno",3,1,8,0.2,"A1264",2892.33250501131,0,"A1264",2993.66666666667,0,"A1264",2993.66666666667,0
"786","Rice_Kim_2020","y.pheno",3,1,8,0.2,"A1279",2923.26520979483,2923.26520979483,"A1279",2535.33333333333,2923.26520979483,"A1279",2535.33333333333,0
"787","Rice_Kim_2020","y.pheno",3,1,8,0.2,"B1207",2968.17583887181,2968.17583887181,"B1207",3081.33333333333,2968.17583887181,"B1207",3081.33333333333,0
"788","Rice_Kim_2020","y.pheno",3,1,8,0.2,"B1105",2889.66555254671,0,"B1105",2800.33333333333,0,"B1105",2800.33333333333,0
"789","Rice_Kim_2020","y.pheno",3,1,8,0.2,"B1010",2934.49976970305,2934.49976970305,"B1010",3254.66666666667,2934.49976970305,"B1010",3254.66666666667,1
"790","Rice_Kim_2020","y.pheno",3,1,8,0.2,"B1060",2896.62116864405,0,"B1060",2754,0,"B1060",2754,0
"791","Rice_Kim_2020","y.pheno",3,1,8,0.2,"M1367",2957.92055596663,2957.92055596663,"M1367",2863.66666666667,2957.92055596663,"M1367",2863.66666666667,0
"792","Rice_Kim_2020","y.pheno",3,1,8,0.2,"B1007",2876.40833287732,0,"B1007",3025.66666666667,0,"B1007",3025.66666666667,0
"793","Rice_Kim_2020","y.pheno",3,1,8,0.2,"B1159",2920.80267899038,0,"B1159",2602,0,"B1159",2602,0
"794","Rice_Kim_2020","y.pheno",3,1,8,0.2,"A1314",2907.09118192033,0,"A1314",3291.66666666667,0,"A1314",3291.66666666667,0
"795","Rice_Kim_2020","y.pheno",3,1,8,0.2,"M1471",2907.40382996794,0,"M1471",3043.66666666667,0,"M1471",3043.66666666667,0
"796","Rice_Kim_2020","y.pheno",3,1,8,0.2,"M1360",2896.1432593842,0,"M1360",2994.66666666667,0,"M1360",2994.66666666667,0
"797","Rice_Kim_2020","y.pheno",3,1,8,0.2,"A1265",2907.749704091,0,"A1265",3063.33333333333,0,"A1265",3063.33333333333,0
"798","Rice_Kim_2020","y.pheno",3,1,8,0.2,"M1354",2862.18625706834,0,"M1354",2841,0,"M1354",2841,0
"799","Rice_Kim_2020","y.pheno",4,1,8,0.2,"B1208",2889.67272594185,0,"B1208",2735.33333333333,0,"B1208",2735.33333333333,0
"800","Rice_Kim_2020","y.pheno",4,1,8,0.2,"B1075",2978.93109778192,2978.93109778192,"B1075",2545.66666666667,2978.93109778192,"B1075",2545.66666666667,0
"801","Rice_Kim_2020","y.pheno",4,1,8,0.2,"A1259",2909.43142916485,0,"A1259",2993,0,"A1259",2993,1
"802","Rice_Kim_2020","y.pheno",4,1,8,0.2,"B1203",2909.984254608,0,"B1203",3184.66666666667,0,"B1203",3184.66666666667,0
"803","Rice_Kim_2020","y.pheno",4,1,8,0.2,"B1053",2969.62579370276,2969.62579370276,"B1053",3093,2969.62579370276,"B1053",3093,0
"804","Rice_Kim_2020","y.pheno",4,1,8,0.2,"B1110",2911.54734622949,0,"B1110",3024.66666666667,0,"B1110",3024.66666666667,0
"805","Rice_Kim_2020","y.pheno",4,1,8,0.2,"M1469",2929.77989346865,0,"M1469",3232.66666666667,0,"M1469",3232.66666666667,1
"806","Rice_Kim_2020","y.pheno",4,1,8,0.2,"B1106",2977.8498967517,2977.8498967517,"B1106",3016,2977.8498967517,"B1106",3016,0
"807","Rice_Kim_2020","y.pheno",4,1,8,0.2,"A1316",2919.39418331582,0,"A1316",3186.66666666667,0,"A1316",3186.66666666667,0
"808","Rice_Kim_2020","y.pheno",4,1,8,0.2,"B1153",2880.79744454082,0,"B1153",2847.66666666667,0,"B1153",2847.66666666667,0
"809","Rice_Kim_2020","y.pheno",4,1,8,0.2,"A1258",2934.57533897742,0,"A1258",3135.66666666667,0,"A1258",3135.66666666667,1
"810","Rice_Kim_2020","y.pheno",4,1,8,0.2,"A1309",2942.84604455307,0,"A1309",3207.33333333333,0,"A1309",3207.33333333333,0
"811","Rice_Kim_2020","y.pheno",4,1,8,0.2,"A1257",2899.96790876927,0,"A1257",3023.66666666667,0,"A1257",3023.66666666667,0
"812","Rice_Kim_2020","y.pheno",4,1,8,0.2,"M1345",2897.75386942636,0,"M1345",1968.66666666667,0,"M1345",1968.66666666667,0
"813","Rice_Kim_2020","y.pheno",4,1,8,0.2,"A1321",2911.9083677266,0,"A1321",2385,0,"A1321",2385,0
"814","Rice_Kim_2020","y.pheno",4,1,8,0.2,"A1312",2913.7312089389,0,"A1312",2725.33333333333,0,"A1312",2725.33333333333,0
"815","Rice_Kim_2020","y.pheno",4,1,8,0.2,"B1060",2939.84490025159,0,"B1060",2754,0,"B1060",2754,0
"816","Rice_Kim_2020","y.pheno",4,1,8,0.2,"M1358",2918.5764128201,0,"M1358",2557.66666666667,0,"M1358",2557.66666666667,0
"817","Rice_Kim_2020","y.pheno",4,1,8,0.2,"M1364",2927.85306014171,0,"M1364",2538.33333333333,0,"M1364",2538.33333333333,1
"818","Rice_Kim_2020","y.pheno",4,1,8,0.2,"A1318",2958.59140308767,2958.59140308767,"A1318",2775.66666666667,2958.59140308767,"A1318",2775.66666666667,0
"819","Rice_Kim_2020","y.pheno",4,1,8,0.2,"B1058",2896.02191846238,0,"B1058",2873,0,"B1058",2873,0
"820","Rice_Kim_2020","y.pheno",5,1,8,0.2,"B1159",3000.25832188706,3000.25832188706,"B1159",2602,3000.25832188706,"B1159",2602,0
"821","Rice_Kim_2020","y.pheno",5,1,8,0.2,"B1107",2782.58165636808,0,"B1107",3104,0,"B1107",3104,1
"822","Rice_Kim_2020","y.pheno",5,1,8,0.2,"B1216",2899.12827233331,0,"B1216",2609.66666666667,0,"B1216",2609.66666666667,0
"823","Rice_Kim_2020","y.pheno",5,1,8,0.2,"B1208",2883.70988747847,0,"B1208",2735.33333333333,0,"B1208",2735.33333333333,0
"824","Rice_Kim_2020","y.pheno",5,1,8,0.2,"B1011",2961.35586281636,0,"B1011",2710,0,"B1011",2710,0
"825","Rice_Kim_2020","y.pheno",5,1,8,0.2,"M1347",2827.76520420046,0,"M1347",2420,0,"M1347",2420,0
"826","Rice_Kim_2020","y.pheno",5,1,8,0.2,"M1361",2935.96770990787,0,"M1361",2854.33333333333,0,"M1361",2854.33333333333,0
"827","Rice_Kim_2020","y.pheno",5,1,8,0.2,"B1203",2845.17461527126,0,"B1203",3184.66666666667,0,"B1203",3184.66666666667,0
"828","Rice_Kim_2020","y.pheno",5,1,8,0.2,"A1277",2910.09459741258,0,"A1277",3000,0,"A1277",3000,0
"829","Rice_Kim_2020","y.pheno",5,1,8,0.2,"A1259",2923.80778883058,0,"A1259",2993,0,"A1259",2993,0
"830","Rice_Kim_2020","y.pheno",5,1,8,0.2,"B1008",2942.93214602344,0,"B1008",2788.33333333333,0,"B1008",2788.33333333333,1
"831","Rice_Kim_2020","y.pheno",5,1,8,0.2,"B1110",2897.33680818027,0,"B1110",3024.66666666667,0,"B1110",3024.66666666667,0
"832","Rice_Kim_2020","y.pheno",5,1,8,0.2,"B1058",2965.92930003255,0,"B1058",2873,0,"B1058",2873,0
"833","Rice_Kim_2020","y.pheno",5,1,8,0.2,"B1103",2907.32308918668,0,"B1103",2938.33333333333,0,"B1103",2938.33333333333,0
"834","Rice_Kim_2020","y.pheno",5,1,8,0.2,"B1209",2930.10428795324,0,"B1209",2596.33333333333,0,"B1209",2596.33333333333,1
"835","Rice_Kim_2020","y.pheno",5,1,8,0.2,"A1274",2976.31423567146,2976.31423567146,"A1274",3398.66666666667,2976.31423567146,"A1274",3398.66666666667,0
"836","Rice_Kim_2020","y.pheno",5,1,8,0.2,"A1311",2989.5894103858,2989.5894103858,"A1311",2738.33333333333,2989.5894103858,"A1311",2738.33333333333,0
"837","Rice_Kim_2020","y.pheno",5,1,8,0.2,"A1312",2910.52986363872,0,"A1312",2725.33333333333,0,"A1312",2725.33333333333,0
"838","Rice_Kim_2020","y.pheno",5,1,8,0.2,"B1206",2836.84808885617,0,"B1206",3089.33333333333,0,"B1206",3089.33333333333,0
"839","Rice_Kim_2020","y.pheno",5,1,8,0.2,"M1351",2932.90270072394,0,"M1351",2629.33333333333,0,"M1351",2629.33333333333,1
"840","Rice_Kim_2020","y.pheno",5,1,8,0.2,"B1207",2973.7437323492,2973.7437323492,"B1207",3081.33333333333,2973.7437323492,"B1207",3081.33333333333,0
