"","Data","Trait","testing_proportion","Fold","k","Env","Top_percentage_to_select","PM","PM_True","PM_Total_Rand","TBV_QP","TBV_Trad","TBV_Trad_True","TBV_Total_Rand","Mean_BV_QP","Mean_BV_Trad","Mean_BV_Trad_True","Mean_BV_Total_Rand","Var_Opt_QP","Var_Trad","Var_Trad_True","Var_Total_Rand","Expected_Loss_QP","Expected_Loss_Trad","Expected_Loss_Trad_True","Expected_Loss_Total_Rand","Ratio_QP","Ratio_Trad","Ratio_Trad_True","Ratio_Total_Rand","Ave_Rel_QP","Ave_Rel_Trad","Ave_Rel_Trad_True","Ave_Rel_Total_Rand"
"1","Rice_Kim_2020","y.pheno",0.2,1,1,1,0.2,100,25,50,14948.2133910108,14948.2133910108,16374.6666666667,14990.6666666667,3737.05334775271,3737.05334775271,4093.66666666667,3747.66666666667,28.316,28.316,27.47822,27.8906,14919.8973910108,14919.8973910108,16347.1884466667,14962.7760666667,527.906956879885,527.906956879885,595.914388438067,537.480967303201,1.693,1.693,1.623185,1.65755
"2","Rice_Kim_2020","y.pheno",0.2,2,1,1,0.2,100,25,0,14862.878515682,14862.878515682,16350,14633.3333333333,3715.71962892049,3715.71962892049,4087.5,3658.33333333333,27.9606,27.9606,27.3705,27.99592,14834.917915682,14834.917915682,16322.6295,14605.3374133333,531.565077848185,531.565077848185,597.358469885461,522.695211778478,1.66338333333333,1.66338333333333,1.61420833333333,1.66632666666667
"3","Rice_Kim_2020","y.pheno",0.2,3,1,1,0.2,100,25,25,14914.1490241026,14914.1490241026,16181.6666666667,14778,3728.53725602565,3728.53725602565,4045.41666666667,3694.5,28.01808,28.01808,27.97462,28.15814,14886.1309441026,14886.1309441026,16153.6920466667,14749.84186,532.304462836233,532.304462836233,578.440982099727,524.821596881044,1.66817333333333,1.66817333333333,1.66455166666667,1.679845
"4","Rice_Kim_2020","y.pheno",0.2,4,1,1,0.2,100,0,50,15060.63979172,15060.63979172,15493,14667.6666666667,3765.15994793001,3765.15994793001,3873.25,3666.91666666667,28.28356,28.28356,27.77932,28.1226,15032.35623172,15032.35623172,15465.22068,14639.5440666667,532.487416425657,532.487416425657,557.717035550186,521.561543622093,1.69029666666667,1.69029666666667,1.64827666666667,1.67688333333333
"5","Rice_Kim_2020","y.pheno",0.2,5,1,1,0.2,100,25,25,15126.344997984,15126.344997984,15699.3333333333,14425.6666666667,3781.58624949601,3781.58624949601,3924.83333333333,3606.41666666667,27.69718,27.69718,27.87032,27.99634,15098.647817984,15098.647817984,15671.4630133333,14397.6703266667,546.133035853615,546.133035853615,563.299356926413,515.26973406762,1.64143166666667,1.64143166666667,1.65586,1.66636166666667
"6","Rice_Kim_2020","y.pheno",0.2,1,1,2,0.2,100,25,50,9643.79872315041,9643.79872315041,11419,9857.33333333334,2410.9496807876,2410.9496807876,2854.75,2464.33333333333,28.75052,28.75052,28.3324,27.8906,9615.04820315041,9615.04820315041,11390.6676,9829.44273333334,335.430410411722,335.430410411722,403.036805918313,353.428514744514,1.72921,1.72921,1.69436666666667,1.65755
"7","Rice_Kim_2020","y.pheno",0.2,2,1,2,0.2,100,25,25,10202.2443392141,10202.2443392141,10733,8942.16666666666,2550.56108480353,2550.56108480353,2683.25,2235.54166666667,27.9841,27.9841,27.9934,27.99592,10174.2602392141,10174.2602392141,10705.0066,8914.17074666666,364.572894579926,364.572894579926,383.411804210993,319.409637785315,1.66534166666667,1.66534166666667,1.66611666666667,1.66632666666667
"8","Rice_Kim_2020","y.pheno",0.2,3,1,2,0.2,100,25,0,9989.15482883379,9989.15482883379,11267,8108,2497.28870720845,2497.28870720845,2816.75,2027,28.88344,28.88344,27.76026,28.15814,9960.27138883379,9960.27138883379,11239.23974,8079.84186,345.843667819131,345.843667819131,405.86795656813,287.945155468365,1.74028666666667,1.74028666666667,1.64668833333333,1.679845
"9","Rice_Kim_2020","y.pheno",0.2,4,1,2,0.2,100,25,25,9852.87580242988,9852.87580242988,11658.8333333333,9764.16666666667,2463.21895060747,2463.21895060747,2914.70833333333,2441.04166666667,28.34698,28.34698,27.76636,28.1226,9824.52882242988,9824.52882242988,11631.0669733333,9736.04406666667,347.581146296003,347.581146296003,419.890591828865,347.199998103542,1.69558166666667,1.69558166666667,1.64719666666667,1.67688333333333
"10","Rice_Kim_2020","y.pheno",0.2,5,1,2,0.2,100,25,0,10151.822542308,10151.822542308,11185.1666666667,8305.16666666667,2537.95563557701,2537.95563557701,2796.29166666667,2076.29166666667,28.25396,28.25396,28.49452,27.99634,10123.568582308,10123.568582308,11156.6721466667,8277.17032666667,359.306183710461,359.306183710461,392.53746568346,296.651871875634,1.68783,1.68783,1.70787666666667,1.66636166666667
"11","Rice_Kim_2020","y.pheno",0.2,1,1,3,0.2,100,0,0,15981.182484803,15981.182484803,17321.6666666667,15250.6666666667,3995.29562120075,3995.29562120075,4330.41666666667,3812.66666666667,28.316,28.316,27.68594,27.8906,15952.866484803,15952.866484803,17293.9807266667,15222.7760666667,564.387006808977,564.387006808977,625.648494025006,546.803104510719,1.693,1.693,1.640495,1.65755
"12","Rice_Kim_2020","y.pheno",0.2,2,1,3,0.2,100,0,25,15987.9285764806,15987.9285764806,17656.6666666667,16221.6666666667,3996.98214412016,3996.98214412016,4414.16666666667,4055.41666666667,28.27006,28.27006,27.79274,27.99592,15959.6585164806,15959.6585164806,17628.8739266667,16193.6707466667,565.542788960499,565.542788960499,635.297803191289,579.429669275618,1.68917166666667,1.68917166666667,1.649395,1.66632666666667
"13","Rice_Kim_2020","y.pheno",0.2,3,1,3,0.2,100,0,25,16030.9315540253,16030.9315540253,17060,15911,4007.73288850633,4007.73288850633,4265,3977.75,27.72046,27.72046,27.79256,28.15814,16003.2110940253,16003.2110940253,17032.20744,15882.84186,578.306837405488,578.306837405488,613.833342448483,565.058629582778,1.64337166666667,1.64337166666667,1.64938,1.679845
"14","Rice_Kim_2020","y.pheno",0.2,4,1,3,0.2,100,25,0,16144.9405910392,16144.9405910392,17038.3333333333,14961,4036.2351477598,4036.2351477598,4259.58333333333,3740.25,28.26274,28.26274,27.25176,28.1226,16116.6778510392,16116.6778510392,17011.0815733333,14932.8774,571.244705610256,571.244705610256,625.219557684837,531.992063322737,1.68856166666667,1.68856166666667,1.60431333333333,1.67688333333333
"15","Rice_Kim_2020","y.pheno",0.2,5,1,3,0.2,100,25,0,16084.5331011714,16084.5331011714,17182.6666666667,14958,4021.13327529285,4021.13327529285,4295.66666666667,3739.5,28.32518,28.32518,27.68988,27.99634,16056.2079211714,16056.2079211714,17154.9767866667,14930.00366,567.852811568061,567.852811568061,620.539585822209,534.28412428196,1.693765,1.693765,1.64082333333333,1.66636166666667
"16","Rice_Kim_2020","y.pheno",0.2,1,1,4,0.2,100,25,0,10294.5986974045,10294.5986974045,11541.3333333333,8499.66666666666,2573.64967435111,2573.64967435111,2885.33333333333,2124.91666666667,28.39024,28.39024,28.44554,27.8906,10266.2084574045,10266.2084574045,11512.8877933333,8471.77606666666,362.61048506122,362.61048506122,405.734372887044,304.750226480128,1.69918666666667,1.69918666666667,1.703795,1.65755
"17","Rice_Kim_2020","y.pheno",0.2,2,1,4,0.2,100,25,25,10201.016347434,10201.016347434,11584.6666666667,9728.33333333333,2550.25408685849,2550.25408685849,2896.16666666667,2432.08333333333,28.13502,28.13502,27.39798,27.99592,10172.881327434,10172.881327434,11557.2686866667,9700.33741333333,362.573630565536,362.573630565536,422.829225609576,347.491110609451,1.67791833333333,1.67791833333333,1.61649833333333,1.66632666666667
"18","Rice_Kim_2020","y.pheno",0.2,3,1,4,0.2,100,50,25,10389.8544957559,10389.8544957559,11726,9557,2597.46362393897,2597.46362393897,2931.5,2389.25,27.49872,27.49872,28.2438,28.15814,10362.3557757559,10362.3557757559,11697.7562,9528.84186,377.830477046054,377.830477046054,415.170763140937,339.404520326982,1.62489333333333,1.62489333333333,1.68698333333333,1.679845
"19","Rice_Kim_2020","y.pheno",0.2,4,1,4,0.2,100,0,25,10195.024739052,10195.024739052,11803,9767.66666666667,2548.75618476301,2548.75618476301,2950.75,2441.91666666667,28.10146,28.10146,27.50502,28.1226,10166.923279052,10166.923279052,11775.49498,9739.54406666667,362.793418528861,362.793418528861,429.121665790463,347.324453168152,1.67512166666667,1.67512166666667,1.62541833333333,1.67688333333333
"20","Rice_Kim_2020","y.pheno",0.2,5,1,4,0.2,100,25,0,10362.6122770164,10362.6122770164,11850,9798.66666666666,2590.6530692541,2590.6530692541,2962.5,2449.66666666667,28.2819,28.2819,27.59404,27.99634,10334.3303770164,10334.3303770164,11822.40596,9770.67032666666,366.40438856712,366.40438856712,429.440560352888,349.998130708038,1.69015833333333,1.69015833333333,1.63283666666667,1.66636166666667
"21","Rice_Kim_2020","y.pheno",0.2,1,1,5,0.2,100,25,25,13018.1269124446,13018.1269124446,14561,12276.6666666667,3254.53172811116,3254.53172811116,3640.25,3069.16666666667,28.3814,28.3814,28.2363,27.8906,12989.7455124446,12989.7455124446,14532.7637,12248.7760666667,458.685156914199,458.685156914199,515.68371210109,440.172196606264,1.69845,1.69845,1.68635833333333,1.65755
"22","Rice_Kim_2020","y.pheno",0.2,2,1,5,0.2,100,25,50,13194.7308212938,13194.7308212938,14227.6666666667,13219.6666666667,3298.68270532344,3298.68270532344,3556.91666666667,3304.91666666667,28.07704,28.07704,27.77366,27.99592,13166.6537812938,13166.6537812938,14199.8930066667,13191.6707466667,469.947359881731,469.947359881731,512.271939192266,472.199758631496,1.67308666666667,1.67308666666667,1.647805,1.66632666666667
"23","Rice_Kim_2020","y.pheno",0.2,3,1,5,0.2,100,0,25,13243.089698994,13243.089698994,13850,12971,3310.7724247485,3310.7724247485,3462.5,3242.75,29.22422,29.22422,27.76286,28.15814,13213.865478994,13213.865478994,13822.23714,12942.84186,453.154599130242,453.154599130242,498.867912023473,460.648324072542,1.768685,1.768685,1.646905,1.679845
"24","Rice_Kim_2020","y.pheno",0.2,4,1,5,0.2,100,0,25,13111.921971187,13111.921971187,14300.3333333333,12363,3277.98049279675,3277.98049279675,3575.08333333333,3090.75,29.12316,29.12316,27.66688,28.1226,13082.798811187,13082.798811187,14272.6664533333,12334.8774,450.223189076563,450.223189076563,516.875532526014,439.61084679226,1.76026333333333,1.76026333333333,1.63890666666667,1.67688333333333
"25","Rice_Kim_2020","y.pheno",0.2,5,1,5,0.2,100,50,25,13156.3484094788,13156.3484094788,14076,12816.3333333333,3289.0871023697,3289.0871023697,3519,3204.08333333334,28.82152,28.82152,27.96154,27.99634,13127.5268894788,13127.5268894788,14048.03846,12788.3369933333,456.476563674601,456.476563674601,503.405749468735,457.786029650066,1.73512666666667,1.73512666666667,1.66346166666667,1.66636166666667
"26","Rice_Kim_2020","y.pheno",0.2,1,1,6,0.2,100,25,25,9655.17192080042,9655.17192080042,11115,8846,2413.7929802001,2413.7929802001,2778.75,2211.5,27.89204,27.89204,28.4981,27.8906,9627.27988080042,9627.27988080042,11086.5019,8818.1094,346.162271415085,346.162271415085,390.026001733449,317.167791298861,1.65767,1.65767,1.708175,1.65755
"27","Rice_Kim_2020","y.pheno",0.2,2,1,6,0.2,100,25,25,9667.77752606931,9667.77752606931,11574.6666666667,9153.33333333334,2416.94438151733,2416.94438151733,2893.66666666667,2288.33333333333,28.27006,28.27006,27.32066,27.99592,9639.50746606931,9639.50746606931,11547.3460066667,9125.33741333334,341.979377690366,341.979377690366,423.659848139345,326.952403540707,1.68917166666667,1.68917166666667,1.610055,1.66632666666667
"28","Rice_Kim_2020","y.pheno",0.2,3,1,6,0.2,100,0,0,9552.98122844406,9552.98122844406,10904.3333333333,9168,2388.24530711102,2388.24530711102,2726.08333333333,2292,28.54654,28.54654,27.76424,28.15814,9524.43468844406,9524.43468844406,10876.5690933333,9139.84186,334.645852998089,334.645852998089,392.747409377434,325.589687387022,1.71221166666667,1.71221166666667,1.64702,1.679845
"29","Rice_Kim_2020","y.pheno",0.2,4,1,6,0.2,100,25,50,9597.35167573983,9597.35167573983,10822,10192.3333333333,2399.33791893496,2399.33791893496,2705.5,2548.08333333333,27.82762,27.82762,27.68368,28.1226,9569.52405573983,9569.52405573983,10794.31632,10164.2107333333,344.88582479349,344.88582479349,390.916236569705,362.425001007493,1.65230166666667,1.65230166666667,1.64030666666667,1.67688333333333
"30","Rice_Kim_2020","y.pheno",0.2,5,1,6,0.2,100,25,25,9883.38199909513,9883.38199909513,10560,8447,2470.84549977378,2470.84549977378,2640,2111.75,28.55532,28.55532,27.97552,27.99634,9854.82667909513,9854.82667909513,10532.02448,8419.00366,346.113508764571,346.113508764571,377.472876286124,301.718010282773,1.71294333333333,1.71294333333333,1.66462666666667,1.66636166666667
"31","Rice_Kim_2020","y.pheno",0.2,1,1,7,0.2,100,0,0,12397.1259274851,12397.1259274851,14156.5,11348.5,3099.28148187128,3099.28148187128,3539.125,2837.125,28.49868,28.49868,27.94694,27.8906,12368.6272474851,12368.6272474851,14128.55306,11320.6094,435.007022342267,435.007022342267,506.549196441542,406.893361921221,1.70822333333333,1.70822333333333,1.662245,1.65755
"32","Rice_Kim_2020","y.pheno",0.2,2,1,7,0.2,100,0,0,12487.128476392,12487.128476392,14307,11591,3121.782119098,3121.782119098,3576.75,2897.75,28.79318,28.79318,27.39734,27.99592,12458.335296392,12458.335296392,14279.60266,11563.00408,433.683548548371,433.683548548371,522.203980386417,414.024615015331,1.732765,1.732765,1.616445,1.66632666666667
"33","Rice_Kim_2020","y.pheno",0.2,3,1,7,0.2,100,50,25,12317.3394906066,12317.3394906066,16861.5,12014,3079.33487265164,3079.33487265164,4215.375,3003.5,28.41098,28.41098,43.2477,28.15814,12288.9285106066,12288.9285106066,16818.2523,11985.84186,433.541521292351,433.541521292351,389.88200528583,426.661704217679,1.700915,1.700915,1.662385,1.679845
"34","Rice_Kim_2020","y.pheno",0.2,4,1,7,0.2,100,75,25,12476.1629142765,12476.1629142765,13656.5,12401,3119.04072856912,3119.04072856912,3414.125,3100.25,28.1425,28.1425,28.17326,28.1226,12448.0204142765,12448.0204142765,13628.32674,12372.8774,443.321059403979,443.321059403979,484.732686242203,440.962073208025,1.67854166666667,1.67854166666667,1.681105,1.67688333333333
"35","Rice_Kim_2020","y.pheno",0.2,5,1,7,0.2,100,25,0,12567.9947515363,12567.9947515363,14500,11667.5,3141.99868788407,3141.99868788407,3625,2916.875,28.29852,28.29852,28.476,27.99634,12539.6962315363,12539.6962315363,14471.524,11639.50366,444.121980638431,444.121980638431,509.200730439668,416.750903868149,1.69154333333333,1.69154333333333,1.70633333333333,1.66636166666667
"36","Rice_Kim_2020","y.pheno",0.2,1,1,8,0.2,100,50,0,11944.2827949373,11944.2827949373,12747,10584.6666666667,2986.07069873432,2986.07069873432,3186.75,2646.16666666667,28.96496,28.96496,28.04456,27.8906,11915.3178349373,11915.3178349373,12718.95544,10556.7760666667,412.370077325751,412.370077325751,454.526653297467,379.506596009647,1.74708,1.74708,1.67038,1.65755
"37","Rice_Kim_2020","y.pheno",0.2,2,1,8,0.2,100,25,0,11833.565216028,11833.565216028,12983.3333333333,11563.6666666667,2958.39130400699,2958.39130400699,3245.83333333333,2890.91666666667,28.241,28.241,27.34816,27.99592,11805.324216028,11805.324216028,12955.9851733333,11535.6707466667,419.020757622887,419.020757622887,474.742481151687,413.048282273512,1.68675,1.68675,1.61234666666667,1.66632666666667
"38","Rice_Kim_2020","y.pheno",0.2,3,1,8,0.2,100,25,50,11783.8613743363,11783.8613743363,12929.3333333333,11331.6666666667,2945.96534358408,2945.96534358408,3232.33333333333,2832.91666666667,28.4137,28.4137,28.3539,28.15814,11755.4476743363,11755.4476743363,12900.9794333333,11303.5085266667,414.724635451783,414.724635451783,455.998410565507,402.429516532934,1.70114166666667,1.70114166666667,1.69615833333333,1.679845
"39","Rice_Kim_2020","y.pheno",0.2,4,1,8,0.2,100,0,25,11884.998191324,11884.998191324,12811.3333333333,11899.6666666667,2971.24954783101,2971.24954783101,3202.83333333334,2974.91666666667,28.34534,28.34534,27.36118,28.1226,11856.652851324,11856.652851324,12783.9721533333,11871.5440666667,419.292842891426,419.292842891426,468.230293186673,423.135366810561,1.695445,1.695445,1.61343166666667,1.67688333333333
"40","Rice_Kim_2020","y.pheno",0.2,5,1,8,0.2,100,25,25,11939.9057002935,11939.9057002935,12776.6666666667,11118,2984.97642507338,2984.97642507338,3194.16666666667,2779.5,28.08228,28.08228,27.89208,27.99634,11911.8234202935,11911.8234202935,12748.7745866667,11090.00366,425.175794141128,425.175794141128,458.075076031141,397.12333826493,1.67352333333333,1.67352333333333,1.65767333333333,1.66636166666667
